0.017762933	0.026263189	0.015870307	0.036264803	-0.033262573	-0.04182867	-0.009365082	0.048602294	0.04045302	0.015354339	0.0250105	-0.047010135	-0.043507267	-0.0035667047	-0.01804633	0.029332582	-0.01385653	0.033036914	0.02113339	-0.0011304393	-0.019100357	0.0480736	0.048506033	0.03454185	0.044725146	0.039023492	0.014726434	0.01571143	0.02812438	-0.01941265	0.009388935	0.019145634	0.036339533	0.024976347	0.017153312	0.010756291	-0.024462832	-0.025280714	-0.02019676	0.011707604	0.0034372583	-0.042061508	-0.03276124	0.010824539	-0.029866457	0.02778865	0.023510251	-0.01363511	0.018927302	0.014168415	0.0470122	0.023702059	-0.024994243	0.0048388243	-0.028963208	0.03644893	0.0330248	-0.018848062	-0.014832281	0.016871478	0.045002077	-0.014576148	0.0072357543	0.00084563345
0.022709817	-0.012017211	0.38032985	-0.034801744	-0.123919494	-0.012231943	0.3080818	-0.1075781	-0.16910787	-0.0045419172	-0.29850906	-0.30834273	0.15405703	-0.040627655	-0.042877782	-0.0740492	0.54786235	-0.24153014	-0.3646059	-0.049462475	-0.009859966	-0.033319917	-0.28668746	-0.26603043	-0.10020649	-0.06717395	0.13916229	-0.041044727	-0.494158	-0.06608939	-0.07442333	-0.03528873	0.1535016	0.15721431	-0.021132441	0.018633151	0.0897357	-0.12191721	0.07192681	0.47998583	-0.005482026	-0.090749934	-0.15486972	-0.11746457	0.45309323	0.6400357	0.45189208	-0.019621931	0.17336808	-0.15536298	0.016308196	0.11128396	-0.14555597	0.12821685	0.23503906	-0.19678198	-0.22907935	-0.19059539	-0.019606564	-0.19857593	-0.13352786	-0.10220362	0.105816066	0.11004209
-0.15347548	0.32784006	0.35322762	-0.8323097	-0.021620167	0.15052788	0.53452194	0.30130383	-0.3442587	-0.746538	0.18561445	0.2746948	-0.2627299	-0.4902805	0.11622736	-0.28756022	-0.084741384	0.4202566	-0.0538633	0.21477728	-0.15896738	-0.27890223	0.24658653	-0.6240112	-0.28960818	-0.83266664	-0.19730727	0.3937618	-0.4977101	0.49384993	1.1037388	-0.005754778	-0.422538	-0.5018366	0.1401298	-0.036843155	-0.15969217	0.031831212	0.06309135	0.07794181	0.40525162	0.33396208	0.27599213	0.74805075	0.0008802548	0.33463278	-0.07583647	0.07981829	0.46833232	-0.114610285	0.26716685	0.075231634	0.3980359	0.43587434	0.042246543	-0.36699048	-0.58958524	0.5442586	-0.14522566	-0.22521797	-0.52731514	-0.17797917	0.35575765	-0.2817911
-0.11438497	0.4041191	0.5084292	-0.9983751	-0.22234075	-0.63316935	1.0502249	-0.038059868	-0.23462334	-0.70865774	0.4839914	-0.04842901	-0.2517516	-1.0802801	0.4815573	-0.17693663	-0.40950263	-0.05917591	0.08056352	-0.07535161	-0.54463464	-0.3294398	0.2522902	-0.5648716	-0.28815827	-0.14003606	-0.54735976	-0.09061694	-0.27720654	0.3618956	0.8370137	0.154302	-0.19991533	0.008429193	0.35274744	-0.060352575	-0.11167299	0.21594074	0.12786943	0.19849688	0.1452054	0.17242783	0.3250171	0.37608933	-0.24323325	0.084706485	-0.032785084	0.2933947	0.21239841	0.28727904	0.071578085	-0.75759006	-0.03678984	0.50261676	0.14482544	0.19745587	-0.22049567	0.2527076	0.22153553	0.11006512	0.6254035	-0.28601867	0.3430327	-0.12688152
-0.4882252	0.70221657	0.44519097	-0.040505175	0.24744469	0.29504424	1.047706	-0.0021712382	-0.52160686	-0.4550836	-0.48661003	0.09804513	-0.40656376	-0.6341696	0.5381208	-0.6648066	0.18533161	0.8091168	0.49468485	0.18491706	-0.3910812	-0.2206901	0.0026612643	-0.32870165	-0.6929888	-0.7586102	-1.1614072	0.588619	-0.61108077	0.41371042	0.90369654	-0.23054336	-0.16211626	-0.3791579	0.036573663	0.085786454	-0.32935488	-0.15407069	0.13322881	0.19195507	-0.14751415	0.13244171	-0.13068105	0.31499407	-0.14132431	0.19421819	0.020140225	0.09248792	0.11755573	-0.94904315	-0.030311009	0.08404987	0.5864073	0.04104487	0.13881913	0.1377039	-0.27718478	0.5955275	-0.020877331	-0.21114688	-0.38020846	0.32233235	0.38429168	0.036980435
-0.33232278	1.0116752	0.31765625	-0.45399103	-0.6069121	0.20589256	0.32428825	-0.065572895	-0.30759627	-0.38343808	-1.1464324	0.22955236	-0.13668737	-1.7688953	0.6502289	0.18315206	0.35636833	-0.34719384	-0.5058161	0.34585848	-0.6668237	0.0024921522	0.32121366	-0.6558979	-0.42295435	0.012374655	0.22018488	-0.058967575	0.088175654	0.51381487	-0.06537111	0.26073897	0.45615572	-0.07305563	-0.16317648	0.091192245	0.5906631	-0.010620937	0.36432764	-0.15946282	0.018053763	-0.06467635	0.41559663	-0.050184764	0.98460627	0.31934634	-0.4294671	0.73753023	0.23780711	-0.076972835	-0.10508864	0.1751621	0.2764409	7.3446454e-06	0.39017457	0.040613275	-0.51631814	0.12605093	-0.5130382	0.05454853	0.3059993	0.73551244	0.19049089	0.3041638
0.26296625	-0.44929755	-0.07297262	-0.91353285	-0.86661714	-0.09250547	-0.10144162	0.31851795	0.8980051	0.43191525	-0.2786186	-1.0736878	-0.5056229	-0.32193837	0.06842971	-1.2400588	-0.21356069	-0.4876719	0.15583047	-0.79557854	0.67821395	-0.5150114	0.38030982	-0.108070575	0.08892594	-0.6734252	0.038834482	0.52002037	-0.29533118	-0.71893466	0.040865686	-0.28573743	-1.1299986	-0.28474638	0.44598427	-0.38815427	-0.7356336	-0.2925758	0.76684266	0.62797266	0.23222177	0.72428083	-0.15788409	-0.05695762	-0.5165166	-0.28924677	0.4332131	-0.07783947	-0.023648268	-0.0052787345	0.418379	0.14946602	-0.054399773	-0.58323693	0.8441569	-0.9482005	0.40682074	-0.011693312	-0.5713695	0.08905794	-0.74372023	-0.50193346	-0.45077166	-0.022201808
-0.48022145	0.759945	0.15332682	-0.8693233	-0.012847763	-0.15095668	0.39342353	0.030128501	-0.35582572	-0.5709987	-0.6687727	0.031399578	-0.1960624	-1.5084245	0.35510558	0.481436	0.20503962	0.19769502	-0.07124225	-0.09083275	-0.4750477	0.04719713	0.08851702	-0.07673896	-0.314033	-0.07917475	0.26642704	0.07517023	-0.63678133	0.96056205	0.11584345	0.41148353	-0.012304549	-0.32292557	0.2575338	0.1842121	0.16423063	-0.29606032	0.12030953	-0.25518057	-0.5807129	-0.25579426	0.2805868	0.36616626	0.6869983	0.046584312	-0.17054881	0.5062259	-0.08111138	-0.6047771	-0.10737225	0.09069326	0.6749066	0.10627201	-0.04863563	0.16954784	-0.21728715	0.80536866	-0.9203636	-0.0150898015	0.28740165	1.2311225	0.33673102	0.02416602
-0.58633065	0.48957393	0.5683911	-0.8375233	-0.14638573	0.119131066	0.9466467	0.11479204	-0.5807752	-0.07093747	-0.19955198	0.052558716	-0.56923795	-0.53416157	0.57218987	-0.3873038	-0.30370843	0.14557679	0.00017414344	0.14271417	-0.40440023	-0.40084028	0.03321674	0.13235368	-0.20379038	-0.47257066	-1.3512558	0.3046171	-0.26610765	0.2388346	0.5022768	0.10125358	0.23955812	-0.35490045	0.0033000764	-0.78912544	0.5435666	0.4778617	-0.1455864	0.23780696	0.45446587	0.0119288685	0.7090954	0.086767815	0.5621458	0.14810489	0.41207698	0.05800382	0.19494452	0.032720834	-0.12771834	0.25998935	0.365666	-0.03761799	-0.47866216	0.08724466	-0.2787536	0.23258418	0.14786884	-0.29847458	-0.27251956	0.014909625	0.31441677	0.12599379
-0.087778375	0.625127	0.40252963	-0.97789365	-0.6589818	-0.27083945	-0.07102332	-0.13237236	-0.1383629	-0.41760176	-0.11742287	0.023461327	-0.12533577	-1.4997078	0.86332524	0.31374937	0.6188241	-0.5369147	-0.43054217	-0.30378625	-0.31572527	0.325213	0.4838523	-0.100728005	-0.607111	0.27140725	0.7352224	0.19333357	0.52650946	0.01777695	0.4968999	0.23621206	0.23466831	0.31522462	0.06698246	0.17106351	0.56858975	-0.124851555	-0.23521316	-0.22018053	-0.016735096	0.46791917	0.4735988	-0.31744954	-0.056605253	0.7686755	-0.20233321	1.3037957	0.056082033	0.031302013	0.22249523	-0.3876208	-0.13355276	0.18583208	0.1555578	0.085927255	-0.37005404	0.29283318	-0.7010663	0.47712773	0.6905721	0.6676532	0.25441056	0.35841268
-1.0882019	0.71804124	0.067237176	-1.2034084	0.30676624	0.042298973	0.08500954	0.14931758	-0.46706972	-0.72188294	-0.2663816	-0.25314087	-0.059121404	-1.5733303	1.2776306	0.36746314	-0.06630591	-0.108331874	-0.6180754	-0.50959384	-0.5339207	-0.21432021	0.274428	0.002863764	-0.59272677	-0.3141464	-0.2980255	0.74276066	-0.14081816	0.27374446	0.11792547	0.6877289	0.95284104	-0.17550841	-0.46197268	-0.46506637	0.48799905	-0.16073212	-0.07992451	0.19999096	0.08698903	0.12672271	1.2943401	-0.47529617	0.07147782	0.55359656	0.4058386	0.8074172	0.3032368	0.24848433	0.028332062	0.094188996	0.7454415	-0.52454174	-0.040458445	0.6119505	-0.0412236	0.5959351	-0.22304304	-0.04404809	0.4214907	0.6679897	-0.402715	0.6158652
-0.2613723	0.4340692	0.34325117	-0.25683677	-0.043528676	-0.06600081	-0.052046027	-0.0838299	-0.4577442	-0.50966996	-0.15656407	0.2675816	-0.2738122	-0.6221811	0.03052676	-0.18640578	-0.71012807	0.17595088	-0.6095233	0.06062202	-0.35621834	-0.6270232	0.13769199	0.12942283	-0.5962627	-0.11988057	0.29324332	0.03720298	0.13055012	0.018071143	0.14780009	0.3430231	0.40518388	-0.052386675	-0.33496988	-0.0396291	0.32278708	-0.5315897	-0.14727494	0.3063003	-0.10463308	-0.13384773	0.7044776	-0.47315988	0.15974016	0.7635641	0.07991781	0.059399847	0.33189085	0.35790253	0.08645202	0.3105196	0.27710578	-0.3453387	0.12932706	0.09921604	-0.093240246	-0.36580026	-0.29203206	0.13146432	0.38293627	-0.2205845	0.03591365	0.17210831
-0.69243705	0.011577313	0.8027585	-0.18792923	-0.17436314	-0.24037437	0.49019778	0.2497002	-0.0863371	-0.45150408	0.19654828	0.3523422	-0.28921556	0.4321105	-0.30817354	0.08241432	-0.4338797	0.012493165	0.33990338	-0.29198024	-0.27603975	-0.070619054	-0.063800335	0.059162658	-0.82809174	-0.2533733	-0.30740863	-0.023000559	-0.7865945	0.2120267	0.90102994	0.05578003	0.040848725	-0.46709386	-0.07800233	0.48518446	0.46961933	0.61819345	-0.113972105	0.2831578	0.08621095	0.09012216	1.1131785	0.4551886	-0.33057076	0.6784578	0.53556633	0.49679932	0.28650835	0.6960506	-0.69394237	0.08001101	0.5552575	0.6048138	-0.15730965	-0.21194464	-0.106663354	0.48904595	0.35392085	-0.43790156	0.26643157	0.075057775	0.15061976	-0.5624107
-0.20613475	-0.24865037	0.6986996	-0.17006004	0.6999397	-0.5914441	0.26744115	-0.03378292	-0.5603598	-0.820546	1.0880305	-0.20027342	-0.7368577	0.23023272	0.24829817	-0.04149306	-0.82395095	0.23502257	0.080159314	0.090380184	-0.4071668	-0.9219645	0.42584065	0.25098038	0.12631917	0.61041844	-0.19926201	-0.3833518	-0.5103699	0.10896254	0.16856493	0.2495929	0.58140534	0.34246013	0.6912851	-0.8060737	0.2721189	-0.19120665	0.4848052	-0.14012174	0.0075516915	-0.8610619	1.0691633	0.5350116	-0.2604134	0.20859493	0.5092147	0.042742137	0.14775115	0.77019036	0.41108403	-0.083984114	0.5199213	-0.6831096	0.03592541	0.70468307	-0.2744301	-0.015256311	-0.11793281	-0.5465517	0.12508562	0.39483386	-0.42851827	0.8708104
0.2600756	-0.74453396	0.7940701	0.34767094	0.27073812	-0.26844445	0.4408351	0.50626594	-0.76761395	-0.463808	0.38888663	-0.18670703	-0.07669512	-1.0273536	1.1101407	-0.57030344	-0.23964739	-0.10817565	-0.29591483	1.0982697	-0.5121748	0.18671581	0.18211767	-0.9010788	0.29173276	0.4245845	-0.9873484	-0.3432582	-0.5401496	-0.00912272	0.21579841	0.103756264	0.48487258	0.50156265	0.642204	-0.2924438	0.42566067	-1.1092234	0.17025875	0.58350253	0.6937437	0.16949542	0.21325043	-0.13658424	-0.70524746	0.019407326	0.53245664	0.06512596	-0.10879544	-0.60039324	0.017617004	-0.7450743	0.37396523	-0.7917522	-0.08575946	0.81063205	-0.7051015	0.064670384	0.23775992	0.3680455	-0.3790948	-0.96095604	0.17803538	0.9746985
-0.43801102	-0.43972853	0.31141877	-0.17293154	-0.24656142	-0.31427774	0.017752906	-0.060763966	-0.2094417	-0.46579129	0.15145826	0.8866437	-0.21131939	0.41219136	-0.7040394	0.03966109	-0.3546733	0.16655824	0.6880916	0.34160236	0.2966175	0.4014312	0.13716024	-0.46014866	-0.6184493	0.27716765	-0.30002165	0.32278788	0.11478547	0.62289524	0.7224813	0.40893337	0.0029287285	-0.08151125	-0.026275927	-0.3223146	0.22002795	0.53616744	0.05065609	0.75251806	0.6605688	0.24510957	1.5119398	0.22965749	0.10633093	0.052740816	0.45237228	-0.45395517	0.53353983	0.0010663188	-0.6218676	-0.06844434	0.86580575	0.7148823	-0.6323438	-0.06441678	-0.57106256	-0.11175597	-0.0462161	-0.18122436	0.063700795	-0.41979048	0.074719414	-0.08492878
-0.048068363	-0.048180923	0.40396237	-1.1296068	0.070842765	-0.64630413	0.2606013	-0.6757253	-0.2529479	-0.42789352	0.5525066	0.13330755	-0.78302205	-0.25155464	0.36646682	-0.08591878	-0.7413562	-0.061643455	1.342309	0.2832597	0.41443214	-0.3483175	-0.19570467	-0.5559499	-0.3332204	-0.04068077	-0.18745425	-0.893584	-0.52280027	1.122705	0.16934519	-0.47812694	-0.51179636	-0.50429505	0.12449524	-0.51438123	0.44405296	-0.8175325	0.27952367	0.22934724	0.31828037	-0.50049424	0.58407235	-0.20641534	0.10825617	0.38841173	0.12778172	-0.13055502	0.1427327	0.8531849	-0.49217555	-0.2520532	0.47792324	-0.64084834	-0.18526006	-0.25030982	-0.39224407	-0.070620455	0.0017731466	0.1620055	-0.3034538	0.382463	-0.25514632	0.4747242
-0.18045203	0.009092217	0.73067063	0.12744443	0.21431975	-0.29599383	-0.31653038	-0.10643402	-0.20882028	0.03999661	0.0533038	0.04611429	-0.031458907	-0.031542283	0.084020436	-0.14878474	-0.2998368	-0.03738666	0.19032086	0.2595348	-0.34120905	0.6533528	0.10179247	-0.19053416	-0.6127419	0.44931972	0.26780766	0.013433741	0.32981554	0.021289619	0.059803843	0.18453163	0.05738165	0.28663227	-0.040262844	0.23835666	0.9190204	0.021602936	0.18133627	0.28813362	-0.35501984	-0.13167168	0.41642365	-0.10277192	0.07123188	1.4204731	0.3164808	0.19074936	-0.011154968	0.29533687	-0.24899055	0.061618738	-0.29990926	-0.37597734	-0.043439362	-0.01304109	-0.13299377	-0.3112978	-0.8506608	0.12723204	0.28568354	-0.08708733	-0.15001388	-0.4119784
0.21712053	0.3241291	0.57190996	0.35512137	-0.92782515	0.2905828	0.40797985	-0.36771578	-0.12179699	-0.1914883	0.27715012	-0.24496923	-0.18218163	0.6717572	-0.52018446	-0.13572901	-0.1858583	0.31870455	0.12543216	-0.30347037	-0.30381957	0.16907547	-0.1583496	0.55847704	-0.41174152	0.13383022	-0.059464656	-0.47355506	1.1299298	-0.40270168	-0.56443346	-0.043596976	0.36499944	-0.089199014	-0.06662164	-0.518242	0.1297078	0.35132357	0.32763433	-0.0926099	-0.48471835	-0.28072757	0.48388687	0.044944342	-0.27652642	0.7155826	0.48760796	0.20174353	0.23854925	0.892637	-0.025909364	0.49551174	0.34563884	-0.8195541	-0.49328962	0.06391543	0.12608503	-0.8096727	-0.24073261	0.44288895	-0.02423953	0.28424177	0.048449174	0.38443443
0.39292765	-0.06445976	0.45265177	0.19598415	0.06220963	0.2543161	-0.8106515	0.5630885	0.3047266	-0.6631701	0.7044984	0.19129238	-0.2629648	-0.35869455	0.97570544	0.19398826	0.1033743	-0.13122515	0.28603202	0.9405595	-0.19652098	-0.26819015	-0.16728666	-0.28748748	0.31190255	0.6138531	0.58527863	-0.56909543	0.8413603	-0.43019825	0.29212645	0.74666244	-0.3798233	0.2650576	0.044244654	-0.3559149	0.093650684	-0.20684975	-0.81482613	-0.04080032	0.18333356	0.3762132	0.1879775	-0.07935174	0.07479638	0.2486259	0.3292307	0.14153253	-0.42773756	1.2204729	-0.36137345	-0.012895051	-0.1539637	-0.31804585	-0.34730664	0.6298327	-0.6140236	-1.2171037	0.008235625	-0.078366876	0.4507488	0.06991212	0.20174947	1.0777425
-0.49696088	0.22283414	0.39600867	0.018158613	0.109221034	-0.1418933	-0.011692564	-0.09467888	0.26910132	0.3034245	0.15508093	-0.049561746	-0.37589735	-0.22761847	0.2187663	0.29684803	-0.80056286	0.29365313	-0.024318257	0.1593445	0.15297422	0.42952132	-0.06310186	-0.11483815	-0.355748	0.11199484	-0.57579637	-0.3521492	-0.21698174	-0.16911848	-0.4054624	0.093844295	0.009499179	-0.54531896	-0.22492915	-0.08075223	0.6356945	-0.072959885	-0.006873606	0.7174196	-0.022308042	-0.24800871	1.439874	0.42109427	-0.15787913	-0.054697108	0.89399683	0.12078372	0.3598839	-0.28637233	-0.28469554	0.24076019	-0.115363814	-0.42598733	0.019362248	-0.26464644	0.14064941	0.1806035	0.04515783	-0.13381469	-0.62441844	0.098105274	-0.11678032	-0.29701936
-0.21075505	0.06735383	-0.49504086	0.04826124	-0.981797	-0.012061646	0.504932	0.094178356	0.35234237	-0.23526491	0.4928726	0.41927707	-0.5181264	0.43944994	-0.14917804	0.640938	0.29107758	-0.26580933	0.068437956	0.072509475	-0.045299023	0.49465355	0.2688263	-0.009124232	-0.9613373	0.47888038	0.33857664	-0.27471805	-0.7206658	0.36176986	1.4345545	0.11233863	-0.013640418	-0.7116113	-0.29167822	1.0923759	0.80547273	0.5678523	-0.73485774	0.6865828	-0.36394972	0.37471148	0.70211446	1.0827037	1.123969	0.64892167	0.45535406	0.31704578	0.13107131	0.23787524	-0.42877847	-0.11980786	-0.39228955	1.2914764	-0.48559928	-0.69884884	-0.2998957	0.06498351	0.2339314	-0.22729371	0.62531304	0.47366816	0.48467237	-0.46506947
-0.18654892	-0.16692111	0.26320666	-0.96363425	-0.41788343	0.11583064	-0.03571739	-0.15559378	-0.087616205	-0.30432293	0.25333884	0.41333082	-0.5122733	0.308191	-0.43359897	0.3569539	0.083301485	-0.042736482	0.031743683	0.25481954	-0.16581237	0.54651964	-0.075118266	0.34117708	-0.5621156	0.6897811	0.37827736	-0.61840963	-0.110449255	0.83823377	0.28461844	0.12712876	-0.2033033	-0.23912516	-0.042118773	0.58600944	0.3214289	0.43740538	-0.45433667	0.5634685	-0.6696293	0.33389387	0.47203636	0.3905707	0.8946803	0.5432884	0.2186929	-0.029247763	0.20425935	0.4115138	-0.59887654	-0.31510788	-0.08342948	0.5410386	-0.046472132	-0.01201907	0.00054117	-0.2775236	0.13558853	-0.04098406	0.048296634	-0.48622695	0.36663222	-0.18156673
0.29168457	0.792489	0.08943183	-0.5857236	-0.39104873	0.11886594	0.3024819	-0.06937977	0.20170574	-1.0538346	0.54734313	0.64340407	-0.89338577	-1.379301	0.22132327	-0.15787823	-0.14137176	0.051290404	-0.39642835	0.76845837	0.035860326	0.8906004	-0.0138075175	-0.092900075	0.15336053	0.4226862	0.41302246	-0.5629031	0.14312825	0.024281092	0.23009105	1.1762466	0.43848264	-0.16124558	0.08689332	0.29212686	0.43242308	0.5290043	-0.36378863	0.32242206	-0.3494433	-0.8758828	-0.10365683	0.04109485	0.8710126	0.7075184	0.3833541	0.14015429	0.0076151337	0.9755141	-0.7330793	0.2948639	-0.34973186	-0.19387503	0.33073387	0.49375775	-1.0145652	-0.4486879	0.37491536	0.6600089	1.2572361	0.04838708	0.28139582	0.5670704
-0.4909533	-0.28585917	0.26102275	-0.23607445	-0.065811835	0.052415866	-0.20697954	0.020683318	0.054281596	-0.0073175393	-0.17651121	-0.38786855	-0.86925966	-0.38185635	0.31139657	0.24144697	-0.4590394	0.028364068	-0.045970816	-0.10111712	-0.22785573	-0.3837266	-0.32720107	0.07881544	-0.2557218	-0.26233274	0.24922077	-0.4858906	0.23523225	-0.4226574	-0.12843478	0.43262595	0.44120163	-0.45091483	0.19933546	-0.10423628	0.15509072	-0.18087709	-0.08741759	0.5558101	-0.33168116	-0.057699814	0.66098744	0.27131554	0.29589546	-0.028037213	0.8739586	-0.07570625	0.019724282	-0.016130056	-0.7858905	-0.12177024	0.55362105	-0.038210984	-0.24417832	0.38118792	0.021234823	-0.19526482	0.117151394	-0.21976583	0.24192625	-0.26688665	-0.23756345	0.25864226
0.6677324	0.37289035	0.23386313	0.12127457	-0.42793372	-0.017558038	0.9753569	-0.018599914	0.3386899	-0.5222661	0.6967449	-0.2437427	-0.12256415	0.5632792	-0.17372175	-0.12813014	-0.8214741	0.37584382	-0.35600382	-0.04280795	-0.09605373	0.8368055	-0.07862793	0.45320553	-0.6673915	0.10549239	0.17086178	-0.8267052	0.82839876	-1.0172448	-1.0382524	0.1101298	0.29280186	-0.23992078	-0.0032721083	0.28015074	0.41194385	0.16765079	0.45124358	0.15744928	-0.31043625	-0.64445984	0.86054045	0.23798075	0.017203713	1.3039979	0.56712097	-0.22916098	0.25307095	0.336876	-0.21653123	0.4177884	0.41907582	-0.3328956	-0.44960856	0.26165617	-0.07121707	-0.6051718	0.33010128	0.5075961	0.4300499	-0.039142825	0.27522367	-0.45786265
-0.09468941	-0.014942247	0.16708075	0.30599657	0.08531861	-0.0712751	0.3902209	-0.19544868	0.5650904	0.7110538	-0.54079115	-0.24701117	-0.7823729	0.3039012	-0.7764787	-0.5513697	0.14963025	0.31627902	0.3501593	-0.23857066	-0.13454561	-0.26679188	-0.18336512	-0.1487141	-0.16772005	0.02971327	-0.14460641	0.30200425	-0.0589819	-0.5598778	-0.20067582	-0.29985034	-0.09066753	0.025355414	0.3934846	0.2706214	0.42098853	0.28783444	-0.0821304	0.613824	-0.1729794	0.43160266	0.29252824	0.0048850747	-0.19022891	-0.186612	0.23023322	-0.2784112	-0.03824137	-0.4878345	-0.013920513	-0.5338596	0.27774662	0.3792406	-0.26663917	-0.003077146	0.2536145	-0.06786589	0.5626761	-0.61318713	-0.30988204	-0.6115127	-0.1862062	-0.060601655
-0.17752816	-0.02870354	0.2522735	0.038501214	-0.17685743	-0.15118542	-0.0732521	0.05578044	0.19985096	-0.106901966	-0.10653168	-0.07517032	-0.6545187	0.33366624	0.16018917	0.020482752	0.109530576	-0.016457899	-0.113334715	0.16849792	-0.06842964	-0.295252	0.2405374	0.08559185	-0.069023974	0.27005127	0.14486527	-0.16818833	-0.0071613165	-0.15923692	0.051736753	-0.18078837	-0.0864963	0.014875599	0.046972908	-0.35861102	0.27457157	-0.041354287	-0.24196547	0.6942012	0.044346817	-0.07536377	-0.1103536	-0.04261188	0.34647343	-0.07644465	1.3394043	-0.060387336	-0.10867477	-0.048249446	0.010998968	0.00819349	-0.16228381	0.14960761	0.19406421	0.0092740655	-0.090018064	-0.048894703	-0.06092266	-0.031941026	0.37301853	0.09225082	-0.09349267	0.29848027
