0.017762933	0.026263189	0.015870307	0.036264803	-0.033262573	-0.04182867	-0.009365082	0.048602294	0.04045302	0.015354339	0.0250105	-0.047010135	-0.043507267	-0.0035667047	-0.01804633	0.029332582	-0.01385653	0.033036914	0.02113339	-0.0011304393	-0.019100357	0.0480736	0.048506033	0.03454185	0.044725146	0.039023492	0.014726434	0.01571143	0.02812438	-0.01941265	0.009388935	0.019145634	0.036339533	0.024976347	0.017153312	0.010756291	-0.024462832	-0.025280714	-0.02019676	0.011707604	0.0034372583	-0.042061508	-0.03276124	0.010824539	-0.029866457	0.02778865	0.023510251	-0.01363511	0.018927302	0.014168415	0.0470122	0.023702059	-0.024994243	0.0048388243	-0.028963208	0.03644893	0.0330248	-0.018848062	-0.014832281	0.016871478	0.045002077	-0.014576148	0.0072357543	0.00084563345
-0.4296425	-0.24359679	-0.46121594	-0.51669097	-0.41411352	0.54670894	-0.31316656	-0.061864216	-0.08137085	0.40619203	-0.49075535	0.21064086	-1.2663193	0.16655722	0.28209952	0.19710557	0.67302805	-0.4034025	-0.18595688	-0.3179898	0.7591756	-0.57082975	-0.31292754	-0.21410853	0.19418873	-0.31145105	-0.35944647	0.21191536	0.7531384	-0.029380126	-0.23451538	0.3264273	-0.07992281	-0.7515258	-0.1634302	-0.82967883	0.07590018	0.2266255	0.100396134	0.88732445	0.61304754	0.24630974	-0.14852902	-0.2919542	-0.044586472	-0.38417894	0.6378474	-0.12205406	0.09702946	0.07067991	0.0651075	0.55843115	0.50161815	-0.639938	-0.08855805	-0.87111855	0.18103437	0.09486215	0.0052379556	-0.5520473	-0.58626246	0.17065686	-0.5152274	0.36594418
0.15764761	-0.7349578	-0.35624513	-0.904566	0.02608822	0.4982882	-0.22484088	0.14687027	0.29349568	-0.25687963	0.61009055	-0.16626963	-0.30866188	0.17426819	0.17544778	0.095039636	0.46426427	-0.5170567	-0.63569266	-0.76940316	-0.29684702	1.4548938	0.256745	0.50751626	-0.6851438	-0.546472	0.7212943	-0.42224574	-0.154835	-1.0662138	-0.33133	0.40747947	-0.15883626	0.4479573	-0.37735206	0.3574252	1.1171944	0.6942044	-0.09490776	0.59797084	-0.4834227	-0.011326619	0.0704896	-0.2100255	-0.79145616	1.3884767	0.552951	-0.0033314684	0.49509305	0.76689225	-0.39072514	0.25551537	-0.0030008967	1.0477253	-0.8766599	-0.47045252	-0.23087694	0.31296584	-0.0014512169	0.24508005	0.11100859	0.3380468	0.5374101	-0.25220808
-0.35105997	0.2998861	-0.04659615	0.05575099	-0.14822863	0.109701976	-0.19434933	-0.2874655	0.4538916	-0.37016562	-0.018485093	-0.046526346	-0.43772587	0.3818028	-1.0002115	0.3465421	-0.19311796	0.09364361	0.6231125	0.049186654	0.7430116	0.9823752	-0.34876636	-0.27069336	-0.44676483	-0.080127016	-0.5633752	-0.04250709	0.60448545	0.06679551	0.50807333	-0.7735038	0.21956806	-0.46926662	-0.36628792	0.105086856	0.6656133	0.8158493	-0.5349053	1.341912	-0.41689405	0.033956934	1.2056291	0.30790004	0.08206751	-0.15644479	0.4151111	0.062502004	0.8037718	0.010661655	-0.22229393	-0.38119906	-0.08648317	0.68172884	-0.49717295	-0.0522764	0.19677655	-0.11228609	0.31563744	-0.8724239	-0.26192814	0.4954077	-0.34527138	-0.7726009
-0.98118675	1.0256741	0.53159267	-0.60630333	-0.5386827	-0.040748958	-0.6675156	-0.26682633	-0.0025191726	-0.0050785774	-0.40752593	0.79708856	0.065960415	-0.12026341	-0.2121264	0.5625741	-1.4024782	0.45447162	0.305915	-0.16319329	0.5807253	-1.5894709	0.35933632	0.82775086	-0.39157528	-0.10738121	0.5518566	-0.009985065	0.42658716	0.5941962	-0.05169794	-0.1488713	0.16936834	-0.9756605	0.9624523	-0.91526145	0.14184165	-0.9097431	0.14084855	1.1300516	0.10027996	-0.06602546	0.2357656	0.53759426	-0.05515516	-0.74817723	1.119435	-0.5475124	0.1501081	0.8163359	-0.35637608	0.48618564	0.95574826	-0.4695457	-0.47006074	0.20976679	0.1145726	-0.80016124	-1.3574616	-0.21999145	0.21265593	-0.29491717	-0.25921443	-0.6070366
-0.21664165	0.78784585	0.52587885	0.43350607	-0.48719147	0.40156618	0.81873226	-0.13240951	0.38609397	-0.14147879	0.2117444	-0.57650095	-1.118674	0.20163342	-1.525076	-0.2736399	-0.840441	0.609823	0.15140206	0.23351419	0.29550263	-0.16814706	0.0955569	-0.7422728	-0.22012365	-0.017965158	-1.0148072	0.09840711	-0.04817562	0.37534285	0.27710474	-0.34082404	0.01357826	-0.123551674	1.3054641	-0.32667688	0.27232295	0.5308957	0.30390862	1.3612621	-0.16747533	0.4127924	0.38968506	0.29997697	-0.12708516	-0.46804285	0.74610597	-0.6888359	1.008119	0.058499284	-0.42754143	-0.76363635	-0.025788	-0.060736552	-0.058203455	0.21506017	0.19875722	-0.08025198	0.43222567	0.0688735	-0.5769661	-0.73650724	0.13570419	-0.51954216
-0.3472612	0.38303366	0.33157352	0.57208467	-0.30040872	0.86225665	1.2977402	-0.3421737	1.510581	-0.15591685	-0.6904824	-0.16045982	-0.4021613	0.30158997	-1.3062518	0.030797144	-1.1408062	0.65325147	0.32170853	-0.32807985	0.7154677	-0.013609511	0.3571898	-0.80406934	0.10812939	-0.20678166	-0.3602159	-0.15720916	0.07127029	0.001174487	-0.23834449	-0.6188117	0.31250784	-0.28017914	1.1265302	-0.65252405	-0.4454277	0.41285276	0.5827774	0.8612035	-0.21808137	0.14633559	0.5282166	0.41076526	-0.43050343	-0.37761602	0.52226883	-0.546054	0.107108235	-0.13560693	-0.7089479	-0.20415987	0.027352534	0.19840439	-0.9030553	0.5619695	0.26754007	-0.47783625	0.3207335	0.3897465	-0.45965627	-1.2006103	0.10839307	-0.43182096
-0.39907295	0.32222247	0.35754707	-0.2558438	-0.00918191	-0.008855149	1.3349884	-0.32188416	1.5127963	0.7728845	0.7651271	-0.2042994	-0.36041623	0.27094364	0.09073088	-0.49430773	-0.60375035	0.5317403	1.2758634	0.0025669285	1.1556523	0.028685007	-0.515032	-1.2254289	0.44232503	-0.37566087	-0.3415996	-0.38656458	0.29811922	-0.24445184	-0.79651177	-0.15041475	-0.4923415	-0.24738301	0.73868966	-0.11942512	0.23056309	0.62917566	0.7054495	1.1040677	-0.3019097	-0.06435125	0.73484033	0.73909366	-0.33833364	-0.53762317	0.719532	-0.39814222	0.16899641	0.06814861	-0.26018623	-0.4094772	0.07904764	-0.15039553	0.38712785	-0.40433952	0.63615614	-0.46875903	0.47925645	-0.08888569	-0.8540936	0.52233106	-0.409055	-0.48840138
-0.09769739	0.31418848	-0.09324268	0.1880958	0.11013374	0.13990583	0.06112682	0.02370317	-0.11376242	-0.17401358	0.17881556	0.06787076	-0.9828511	0.034333415	0.047864303	0.18398494	0.2809198	-0.064041115	0.01990971	0.14056692	0.13895431	-0.1051022	0.09020598	-0.18330517	-0.04841976	0.1360609	0.029434396	-0.044061217	-0.029403573	-0.020018375	0.07699369	0.108895496	0.092230365	0.038672652	-0.39237493	0.04239612	-0.00965974	-0.023431173	-0.106654584	0.8703898	0.035377283	0.02104012	-0.49258894	-0.060385402	0.124806546	0.817456	0.9048407	-0.20378579	-0.34645241	0.05867286	-0.06271529	0.041183963	0.011884051	-0.09418202	-0.054378964	0.30949306	0.036392726	-0.21371551	-0.16797043	0.10776881	0.2732556	-0.30310428	-0.053828444	-0.083026685
-0.21082377	0.005517627	-0.4850652	-0.13093343	0.37719452	0.703527	0.3319255	0.20994912	0.20867056	-0.6424507	-0.11505301	-0.55428773	-0.72328883	0.31058863	-0.22667608	-0.5772001	-0.43024972	0.31883174	-0.28668895	0.12011816	0.5070003	0.48592663	0.3539972	0.60537195	-0.2979514	-0.4630211	0.13675332	0.29159132	0.20201682	-0.36961266	-0.37958726	-0.11020801	0.22313048	0.19828856	0.6504606	-0.6262765	-0.48942897	-0.4545574	-0.19960593	0.5101571	-0.53950363	0.124529086	-0.24195749	0.37669927	-0.17122144	0.292916	0.3327432	-0.46443802	0.6629588	0.14537159	0.12832758	-0.42551565	0.14619283	-0.045111846	-0.50894433	0.8754633	0.1096667	-0.4002389	-0.18637493	0.66944957	-0.11657429	-0.5582931	0.21916465	-0.12835357
0.23079228	-0.0826515	-0.1430271	0.72458476	0.30136713	0.51883334	0.11585429	0.37148678	-0.5642087	-0.3762677	-0.02305156	-0.029931288	-0.6975652	-0.21518698	0.08279408	0.04962225	0.84785014	-0.22947516	-0.56515986	-0.16433378	0.9381507	0.5690078	0.24149561	-0.29488227	0.38624334	-0.120651044	-0.08040091	0.06026522	0.122674815	0.15226737	-0.21596818	0.10497042	-0.07441744	0.6218368	0.3820256	-0.72954386	0.0351805	0.21293162	-0.0072910553	1.6168703	0.18065797	-0.1451065	-0.91083944	0.12025115	-0.08064992	-0.25600475	0.8873217	-0.42253044	0.48204482	0.09870317	0.22681928	-0.12815309	-0.1486915	-0.3758428	-0.13654733	0.4162299	-0.14356038	-0.10424241	0.07131503	0.40342262	0.6791834	-0.11993128	0.00411056	1.2085584
0.09715888	0.07933634	-0.31129107	-0.56821454	-0.99975777	0.0030994262	-0.51190954	0.32736698	0.49831867	-0.641026	-0.29933307	-1.0754883	-0.76881564	-0.5034887	-1.0686867	-1.2896017	0.035054527	-0.26415005	0.27959403	-0.27175102	0.38650304	-0.18612154	0.72999287	0.49406195	0.35500294	-0.6397888	-0.30542925	0.4544448	-0.13670935	-0.46062297	-0.10481429	0.016275367	0.015443831	0.33191696	0.91337675	-0.20947103	0.20767777	-0.084595986	-0.046802614	0.9792994	-0.6015514	0.6172661	-0.575767	-0.2989319	-0.2971284	0.33252576	0.24109408	-0.6851646	-0.19141543	0.66013575	0.1963672	-0.08025088	0.2708678	-0.76914513	1.0174916	0.48049077	0.57500595	-0.6045671	-1.1888931	0.9456658	1.3826236	-1.1119057	-0.076822944	-1.4273161
-0.22588894	0.029347654	0.17504135	-0.21450157	-0.23033714	0.15399697	-0.0014518034	0.3747058	0.4520027	-0.228519	-0.3438616	-0.1593789	-0.49363852	0.6370797	-0.5838865	-0.047133483	-0.22786115	-0.080012076	0.6918453	0.012689059	0.84564894	-0.0003336292	-0.1444763	-0.033686858	0.25164986	0.0058023217	-0.36123154	0.29518586	0.18951355	-0.031974368	-0.029085837	-0.111013785	0.14137898	0.27465433	0.18067141	0.20578131	-0.017483378	-0.3910844	-0.097642004	1.1468034	-0.31167454	-0.052785628	0.46876815	-0.021948675	-0.657245	-0.6246664	0.657509	0.24171098	0.68451244	0.6187119	0.15386616	-0.24481171	0.102160536	-0.41489294	0.05590485	-0.12140848	-0.039961953	0.38148573	0.014818127	-0.04416526	-0.19516645	0.05201183	-0.27563724	-0.08911446
1.3238118	0.15750954	-0.32450858	0.08383524	-0.0362296	-0.67978895	0.15258327	0.10879348	-0.15956634	-0.124732286	0.209337	0.18370198	-0.6068607	0.6010993	-0.11334366	0.4471186	0.64241076	-0.05319076	0.40808442	0.3772325	-0.583037	-0.33325976	-0.23664269	0.17735292	0.16312677	0.68101114	0.38367552	-0.227261	-0.6810636	0.5326863	0.27679214	0.10371381	-0.49725902	0.61811393	0.029025499	0.5984535	1.1270666	-0.07566371	-0.037524346	0.066234455	0.031045139	-0.04883303	0.3380145	-0.19455224	-0.5889769	1.3292992	0.29263407	0.1109435	-0.19085625	0.69730365	0.28143093	0.069745906	-0.028847035	0.4563413	-0.07436875	0.3075576	-0.123644	-0.04195996	-0.114308804	-1.3467546	0.26359	-0.074045345	0.67046595	0.7432398
1.0579051	0.081045836	-0.2446366	0.32728347	0.6728386	-0.31627953	0.6145171	-0.57696205	-0.55652744	-0.93413603	0.74907	0.6356246	-0.97467965	0.28595585	0.72951466	0.13306592	0.7611643	-0.21388006	0.14831494	0.5329645	0.61740035	1.1626436	-0.4997674	-0.13572612	0.8333293	0.3444979	-0.4250365	-0.74145126	-0.13235271	1.0035408	-0.05377974	0.44397753	0.14329293	0.2716291	-0.042473257	0.08709113	0.43708223	-0.2439893	-0.88626117	0.6274122	0.57556224	0.3200953	-0.3592169	-0.15187486	-0.42949823	0.58774906	0.47587782	-0.18036151	0.7682131	0.99664134	-0.58890945	-0.9248897	0.8252217	0.52231765	0.4197353	0.83992386	-0.6920384	-0.8816912	0.69546807	-0.3566847	-0.83464974	0.017308956	0.18986231	-0.16484146
0.7105842	0.18428782	0.5012287	0.29971114	0.32554135	-0.13467015	0.4155891	0.18824796	-0.041500743	-0.5707567	0.41108346	0.82634926	-0.22360583	-0.4655582	0.20100619	0.005254593	-0.48203063	0.36982006	0.3092108	0.59793603	0.5149056	0.60458434	-0.02251346	-0.63113034	0.66376513	0.6123571	-0.025494967	0.07375972	0.055446688	0.3367584	0.5147713	0.63287485	-0.11152968	0.44904876	0.0745002	0.41638428	-0.0039668772	0.056378692	-0.07837071	0.608044	0.035110503	-0.08516053	-0.3193578	-0.16331752	-0.018727006	0.0471252	1.6842002	-0.23852333	-0.63604736	0.2208255	-0.42214495	0.09443034	0.25545052	0.30419287	0.025803743	0.5482486	-0.9205118	-0.32583675	0.26337293	0.94736433	0.120701484	0.087256595	0.6202094	1.2518034
0.37674263	-0.010813419	0.5626457	-0.5270485	-0.3161696	-0.21665409	-0.18332049	0.08791076	-0.13682184	-0.40242505	-0.27414617	-0.04284995	0.11996609	0.2531446	0.18272822	-0.2823108	-0.22812016	-0.27399817	0.7092179	-0.103030175	0.8938021	0.10734245	-0.10040043	-0.10028345	0.014588962	0.07212476	-0.14746964	-0.109233186	-0.10115442	-0.60154593	0.124149054	-0.19038428	0.13789847	-0.36622205	0.6808822	0.20878388	0.06908057	-0.33773252	0.049308002	0.6733368	-0.16640684	0.24249338	-0.09935377	-0.15685487	-0.30710903	-0.6201303	0.8603494	0.28998888	0.07969995	0.45968586	-0.036121245	-0.008866714	0.50437206	-0.24812458	0.24937892	-0.10113459	-0.050806742	-0.7278912	-0.29446748	0.42713234	0.076268926	-0.4208617	-0.22938035	0.099548586
0.80758274	-0.36658058	0.07940322	0.11764898	0.062090077	0.20486689	0.1338068	0.184985	0.48171222	-0.16161543	0.28751862	-0.056087963	0.50375736	0.20154849	-0.15555584	-0.38392136	-0.09207141	-0.1489871	0.501341	0.0055686496	-0.27222434	0.59951895	0.18719587	0.10363197	-0.3563144	-0.08619231	0.032303717	-0.062370755	-0.45495287	-0.04338339	0.2619	-0.4018778	-0.117537305	0.8059845	0.017423177	0.08416101	0.25058112	0.20310101	-0.29047662	1.0884928	0.0028747816	0.23461674	0.15620744	-0.05544955	0.1920704	0.9857225	0.3040572	-0.16276343	0.119139634	0.9253254	-0.5676659	-0.11839343	-0.16420697	0.18515427	-0.1700889	0.04813709	0.006876192	-0.06380172	-0.24104382	0.73294085	0.28223544	-0.60353017	0.052804235	-0.877697
0.25593042	-0.17768218	0.04227415	1.2337927	-0.7207417	-0.08293251	-0.026599873	0.3312364	0.38027278	0.10625094	-0.26331955	-0.28952527	-0.031995386	0.57004964	0.3689834	0.1408001	-0.3241719	-0.52365524	0.3480303	-0.12061178	0.7266838	0.26361302	0.4952002	0.07594991	-0.0708112	0.85948426	0.049691815	0.35182905	-0.7680813	1.0357823	1.3384285	-0.082011215	0.4834359	-0.21686728	0.37522322	0.50317377	0.014865404	-1.0224749	-0.6001846	0.74319166	0.42347282	0.86468196	0.10909034	0.38664114	-0.29516822	0.03826683	0.94833124	-0.31036416	0.09016028	0.5681447	-0.21889992	-1.3192647	0.6448893	0.14817399	-0.3393613	0.6897567	-0.020705538	-0.16312864	0.660552	0.15977038	-0.7198089	-0.9720054	-0.3982153	-0.3162452
1.3083792	-0.23172759	-0.22880009	-0.08300995	0.5410093	0.22898418	0.31925845	0.16194993	0.16352971	0.19239274	-0.622963	-0.7233751	0.41332674	-0.25796932	-0.2618895	-0.84546167	0.32770306	-0.08600108	0.5432248	-0.3079161	-0.48905855	-0.23651502	0.567224	1.0072584	0.25270706	-0.40957493	-0.5240954	-0.10345661	-0.7219574	-0.83228594	-0.5336776	-0.7335969	-0.6282594	0.05432529	0.54162675	0.17062074	0.45891634	0.23248453	-0.15589826	0.29606172	-0.8559262	0.57583517	-0.1665346	0.53243434	-0.4767937	0.48104712	0.23563445	-0.08209751	0.4668698	0.39498675	0.16230042	-0.1107322	-0.39777038	1.1507051	0.43185928	0.0001771175	0.14284943	0.33573738	0.019633146	-0.5702458	-0.5976441	-0.45914105	0.4190666	-0.4817994
-0.029008498	0.16591181	0.21877576	-0.072532155	-0.046002846	-0.14963181	-0.08773927	0.15075028	0.01280853	-0.1091287	-0.025332304	0.16560274	-0.07370706	-0.04240623	-0.07787636	-0.06193625	-0.6804241	0.07565385	0.013652285	0.39814863	0.7106209	0.116417095	0.003932562	-0.16190524	-0.38254836	0.17220917	0.0064941095	-0.03840423	-0.24984224	0.040701866	-0.13863225	0.04417078	-0.16696078	0.15890172	0.4757657	0.0025331501	-0.49049821	-0.098267265	-0.022904176	0.77727866	-0.114198565	0.15609615	0.023969417	-0.124027	0.14691515	-0.56860495	1.5270299	-0.034595717	-0.02387302	-0.14570306	-0.067284316	-0.32975775	0.11859629	0.19845097	-0.09528881	0.08317717	-0.227497	0.002554253	0.040613685	-0.08873186	0.21225911	0.024087362	0.3903887	-0.523744
0.80541086	-0.9006716	-0.58086234	-1.1193753	-0.768065	0.13967498	-0.26414543	0.6320079	-0.019819964	-0.5398199	-0.005395708	-0.41552088	-0.5490475	0.5033525	-0.2544197	-1.114916	0.04892724	-0.5833538	-0.23210293	-0.3513696	-0.2770576	-0.193303	0.5505027	0.55273384	0.18036856	1.0297663	0.06065847	-0.7137758	-0.9464046	-1.3709958	-0.8024863	-0.24930382	-0.25188136	0.5331067	1.4020089	0.5225133	0.4603171	-0.026296815	-0.0052819536	1.3293179	-0.6790603	0.40030378	-0.06003357	-0.765511	0.14515606	1.4460828	-0.1707256	0.5781743	0.66520065	0.7280378	-0.4887444	0.599691	-0.33535793	-0.34323177	-0.1065551	-0.15571238	-0.11077793	-1.2421857	-0.31735092	0.16763213	0.8527907	-0.8296639	0.526911	-0.3766824
0.004699033	-0.54500425	-0.96576524	-1.5073181	0.10180006	0.26639974	0.13902053	0.9107705	0.81672883	-0.9276723	0.5716151	-0.19725193	0.2665574	-0.17692262	-0.4661902	-0.07790762	-0.4360249	0.94002455	-0.5298721	0.17313671	0.28433308	0.991192	0.61263376	0.2627292	-1.1154838	-0.38441023	0.982232	-0.12436935	-0.15909837	-1.2040236	0.4979896	0.8346124	0.53632164	-0.061349954	0.5776314	0.5068864	-1.1824497	-0.91485196	-0.437545	0.29250747	0.17749794	0.7774728	-0.4266166	0.17662267	-0.439378	0.815922	0.082900986	-0.36542094	0.31591028	-0.0064709405	-0.21771897	-0.8946037	0.13353932	0.62328887	-0.71340644	1.2157632	-0.034984507	-0.088202685	0.25038514	0.41028324	-0.03315781	-0.654508	0.3568438	-0.8018093
1.2491764	-0.7017251	-0.64709747	-0.29349625	0.056999106	-1.062206	-0.3755617	0.35761693	0.3353733	-0.669546	0.4602898	-0.46307135	0.21644498	0.15414202	-0.020339767	-0.3283408	0.15039323	-0.579741	-1.0046976	-0.22901765	-0.2229469	1.1300154	0.3956948	0.21238416	0.16220148	-0.043988712	0.65566033	-0.19444646	-0.5934573	-0.90438116	0.14901401	0.44094625	0.07500321	1.307095	0.23543859	0.57655674	0.3994167	0.13795166	-0.4620705	-0.08957578	0.45785645	0.008182982	0.25041124	-0.4092564	0.13696045	0.9212355	0.16906181	-0.06793855	0.34269693	0.20171547	0.25628874	0.20559952	-0.18766983	0.7705919	-0.27452406	0.28309757	0.1412802	-0.3731019	-0.14822441	-0.52057093	0.6522612	-0.67194283	0.124819286	-0.7808215
0.47985756	-0.093405776	-0.89391136	-0.59086436	-0.39311105	-0.42985773	0.083159804	0.18295605	-0.0059713447	0.06331726	-0.06549767	-0.058664855	-0.49735838	0.032169376	0.29211336	-0.10307759	0.5684055	0.33515233	0.28496823	0.79360354	-0.14202943	-0.20870394	0.51710564	0.17707045	-0.07058326	0.30042082	0.23487228	-0.42092738	-0.016517667	-0.22409034	0.14223064	0.06657885	-0.32476196	-0.043427415	0.91766703	0.33194506	0.41396055	-0.35640088	-0.1246402	0.1677692	0.1883345	0.22053985	0.33163676	-0.46572518	0.066528454	0.6738297	-0.044473153	-0.27232713	-0.17954075	-0.2941369	0.34451202	-0.10283211	-0.30853876	0.20723878	0.16835244	-0.5645643	0.68047786	0.2046999	0.09113777	-0.9169852	-0.026270702	0.10754279	0.35031226	-0.27941158
0.04620377	0.3992289	-0.6851423	-0.34452614	0.6692393	0.26637623	-0.68090177	-0.015577975	1.3300515	0.6468476	0.5693161	0.08426803	-0.0035021957	1.0083916	0.13731082	-0.16856407	-0.46358818	-0.3208738	0.5451726	-0.70388997	0.6071358	0.46819228	0.042642895	0.29568285	0.18360014	-0.38098428	0.36478966	0.20974948	0.46555805	-0.27464417	-0.0039813765	0.1642819	0.10940225	-0.49452856	0.46040052	-0.27636218	-0.14364073	-0.53270864	0.909549	0.75102216	-0.1380638	-1.0296519	-0.08520132	0.1342764	-1.2423854	-0.29382944	1.9271863	-0.48828417	-0.2380841	0.19992818	1.182932	-0.10221923	0.0057858247	0.1553935	0.4811795	-0.33322012	0.2553478	0.15748413	-0.26608703	0.2975017	-0.6098137	0.046960447	-0.29311365	-0.8396976
-0.09115286	-0.75047773	-0.14470187	1.6626952	0.9808926	-0.040584676	-0.8056374	0.010678145	0.15170464	0.1581986	0.62947834	0.86534274	-0.13781129	0.47068214	1.4824177	-0.03458602	0.40747795	-0.23287848	0.7973346	0.18688639	0.7924456	1.2723932	0.14685546	0.5650693	0.89041066	0.5878868	-0.20975238	-0.25019452	0.54084736	0.73853767	-0.005134536	0.5055188	0.5553214	-0.25729302	0.43993402	-1.0342249	-0.27422032	-0.109729044	0.39205927	1.3138427	0.10551398	-0.6013228	-0.69330096	-0.8192184	-0.60341656	-0.55238837	2.6022563	-0.07025324	-1.7093459	-0.31736043	0.65507764	0.122658454	-0.23867343	-0.43404683	0.35241875	0.090177596	-0.5256997	-0.19914553	-0.043380458	0.7760912	-0.39898637	0.84811085	0.20118766	0.45062298
0.4658311	-0.24508606	0.20373589	0.86307937	0.941728	0.08443981	-0.4757274	-0.60890776	-0.61001974	0.28809318	1.1016855	0.12904298	-0.6000683	0.16351554	0.91053593	-0.028382469	-0.007129884	-0.69608146	0.063746475	0.042016357	0.7446224	0.8430125	-0.28298166	-0.2629323	0.38011587	0.1183195	-1.3246917	-0.1432158	0.6504366	1.3418813	-0.081703275	0.62735647	0.20795774	-0.6727362	0.4822192	0.0702853	0.0047564125	-0.4197129	0.2636544	1.3641093	0.117767535	-0.39500144	-0.989131	0.29641291	-0.81851983	-0.36397028	1.5425823	-0.39193565	-0.3443885	-0.27285063	0.49398357	-0.7139949	0.30661052	0.12547457	0.7650831	0.17645414	-0.56380856	-1.186089	-0.4555342	0.37376505	-0.52463114	-0.13115504	-0.24240871	-0.035460558
0.31423917	0.22819968	-0.2535141	0.2532405	0.7856713	0.3947385	-0.104913235	0.7102929	0.13327186	0.047240146	-0.26584366	0.56279445	0.24625674	-0.12074947	0.5599141	-1.0978396	-0.3240544	-0.12819867	0.8154385	0.66880125	0.24267206	0.47500506	-0.28025827	-0.44304535	-0.4167645	-0.8637949	-0.68800294	0.46323454	0.3960927	0.11638019	-0.00422853	0.25394705	0.08800921	-0.9913004	0.64831847	-0.41795975	-0.5219263	0.20692858	0.4952668	0.34746656	0.728528	-0.50550807	-0.44109085	-0.6269134	-0.011816589	0.033896275	0.8207005	-0.58624166	-0.6767023	0.4242423	-0.12587686	-0.01060185	-0.35248768	0.13632932	0.33761594	-0.01906956	-0.11489944	-0.6037102	0.16390893	0.3102333	-0.38209048	-0.6544803	0.078502916	-0.84972805
