0.017762933	0.026263189	0.015870307	0.036264803	-0.033262573	-0.04182867	-0.009365082	0.048602294	0.04045302	0.015354339	0.0250105	-0.047010135	-0.043507267	-0.0035667047	-0.01804633	0.029332582	-0.01385653	0.033036914	0.02113339	-0.0011304393	-0.019100357	0.0480736	0.048506033	0.03454185	0.044725146	0.039023492	0.014726434	0.01571143	0.02812438	-0.01941265	0.009388935	0.019145634	0.036339533	0.024976347	0.017153312	0.010756291	-0.024462832	-0.025280714	-0.02019676	0.011707604	0.0034372583	-0.042061508	-0.03276124	0.010824539	-0.029866457	0.02778865	0.023510251	-0.01363511	0.018927302	0.014168415	0.0470122	0.023702059	-0.024994243	0.0048388243	-0.028963208	0.03644893	0.0330248	-0.018848062	-0.014832281	0.016871478	0.045002077	-0.014576148	0.0072357543	0.00084563345
1.2636222	-0.13167925	-0.20401414	-0.007486121	0.036014955	0.0030036757	-0.059118938	-0.17532317	0.063540936	-0.069183394	-0.119865045	-0.035362717	0.25637	-0.08118137	-0.12602533	-0.0733816	0.16484891	-0.08225926	-0.16744208	-0.02585736	-0.06589623	-0.002163107	-0.09933113	-0.08082487	0.017726999	-0.15395913	0.06343912	-0.016260035	-0.14062771	0.054000694	-0.05593317	-0.07335055	-0.16362812	0.046662875	0.4273579	0.12270769	0.44697997	0.049123652	-0.22192144	0.54290384	-0.19421521	-0.015887067	-0.25358686	-0.09399333	0.26526514	0.19377239	0.4499757	-0.16343528	0.037085857	0.15095069	0.051957622	-0.19259058	-0.098647825	-0.08544645	-0.1858521	0.2427013	-0.070979245	0.13794707	-0.17272046	0.057013072	0.32706413	0.20006107	0.25499603	-0.06460931
0.5870522	-0.30277142	-1.0801857	-0.12881245	0.3055475	0.37838697	-0.1322954	-0.33987033	0.8124642	-0.20769885	0.53851956	-0.12247412	0.97292113	0.18452643	0.89125824	0.17306995	0.3504754	-0.13390759	0.21863842	-0.7976331	-0.2256073	0.9280665	0.5501025	0.04640581	0.55297387	0.46977475	0.34714776	-0.024148678	0.25943705	0.5575682	0.13422617	-0.46320835	-0.33456635	0.5261682	0.38864368	-0.06448455	-0.5779527	-0.31433493	-0.21426465	0.31729767	-0.35208005	0.13898407	-0.31913513	0.07356274	-0.20134114	0.2848043	0.6837156	-0.4028886	-0.1532602	0.13824768	0.28344205	-0.47100303	0.24039836	0.09629719	0.22563174	0.044645693	-0.085150056	0.5167404	-0.73690504	0.20426224	-0.78174835	-0.25178692	0.56669647	-0.7750328
0.035988186	0.121824816	-0.44753996	-0.24431323	-0.23109089	0.13668132	-0.09233971	0.13364188	0.14612925	0.12893789	0.08909302	-0.09810793	0.39696267	-0.002744054	-0.08927045	-0.3769356	0.3912346	0.42708078	0.109078474	0.46173587	0.21086948	0.061220355	-0.09080013	0.07851279	-0.1734309	-0.6359064	-0.5129527	0.018952336	0.320387	-0.19183724	0.27723786	-0.0072671147	-0.33169824	-0.052444916	0.2083071	0.093141474	-0.41732904	0.53568894	-0.07469334	0.20150806	0.45350087	0.004429024	0.08573433	0.4742933	-0.2164733	-0.2194108	0.6895527	0.12688075	0.24729887	-0.14781417	0.18385164	-0.44386482	0.20570661	-0.12765248	-0.4788419	-0.09898841	-0.32271662	0.13693613	0.16186062	-0.5675654	-0.72070473	-0.054411322	-0.109149925	-0.8179882
1.0411804	1.1715999	-0.2560864	0.12432422	0.1605823	0.20517099	0.41058227	-0.48295715	-0.30362734	-1.2589966	0.017870063	0.24578914	0.5725409	0.57671297	-0.44180015	0.23340583	-0.7163793	-0.009542317	-0.09929627	-0.17043903	-0.04901351	-1.6661475	0.34811562	0.23265098	-0.34570503	-0.20284943	0.18937449	0.52335197	-0.4330771	-0.021931628	0.15534297	-0.5580226	-0.7994939	-0.26431084	1.3669007	-1.0664341	-0.14140703	-0.025254918	-0.04548977	-0.060963765	-0.23429316	-0.07557159	-0.2022924	0.79229426	0.19641857	-0.018023787	0.30114865	0.021792315	-0.0038056716	0.047982328	0.12593947	0.16681764	0.31221664	0.45799655	-0.23011664	0.31593794	0.66154724	-0.6860312	-0.78560954	-0.033267703	0.046004966	0.3237675	-0.3252054	-0.33370617
0.7663926	0.08845032	-0.5178118	0.43050626	0.6389213	0.5794726	0.24436764	0.2638392	-0.23667666	-1.0975049	0.68723613	-0.07244894	0.45195532	-0.2515416	-0.39225516	-0.11834846	0.12943317	0.48045844	-0.46252862	0.36358672	1.1684414	-0.004903092	0.5910906	-0.26404333	0.16198985	-0.07125505	-0.35311726	0.60187346	0.020682598	-0.43274546	0.48737252	0.3711508	-0.19111161	0.46208572	0.8236735	-0.27969286	-0.9441594	-0.8712964	-0.38051167	0.020326683	-0.3672606	0.06877685	-0.9993497	0.5836878	0.053616	-0.32640722	0.018864824	-0.37290978	0.26432955	0.09042349	0.14542583	-0.8550797	0.074639075	-0.74693537	-0.5205937	0.97726166	0.13173565	-0.22593854	0.0073545957	0.91373557	-0.27151978	-0.5341758	-0.25950167	0.5731892
-0.015418036	-0.062232055	-0.47974113	0.75839	0.018065298	0.58087254	0.5517624	-0.6384205	0.43975195	-0.9453858	-0.8972479	-0.543575	0.5782185	0.31232747	-0.17972776	-0.26100457	-0.8927118	0.5508394	-0.13495524	0.12916511	0.85262	0.1087139	0.8974184	-0.4687856	0.37082395	0.16496573	-0.1877406	0.59534806	1.0089308	0.043178033	0.32613155	0.41942182	-0.19776073	-0.26970392	1.2265043	-1.4006354	-0.83532333	-0.7349389	-0.19263421	0.16763431	0.1438354	0.47367555	-0.14079379	0.5335192	0.17926471	-0.4906125	0.20593287	0.19180669	-0.23200753	0.19408071	-0.041117497	-0.17105144	-0.14658606	0.02338074	-0.08888265	0.79448336	0.525494	-0.19259873	-0.42458674	-0.30224228	0.062465068	-0.8949314	-0.23479256	-0.3021771
0.1477404	0.26481554	-0.626014	0.40177724	-0.025326777	0.07133755	-0.16021839	0.11234288	-0.43293637	-0.6013494	0.23422629	-0.07170791	0.79352415	0.7907978	-0.12194041	-0.6290642	0.21062857	0.5509894	0.2799891	-0.39331996	0.38104233	-0.26925132	0.47583112	0.32502195	0.67575854	-0.12293467	0.07510199	0.23121187	0.43308794	-0.22465745	-0.66754836	-0.23589854	-0.07920198	0.22677484	1.1574401	-0.8267022	-1.1515825	0.23303038	-0.38018242	0.32927614	-0.13495176	0.21569034	-0.1592554	-0.03446931	0.05977156	-0.9161197	0.6299807	-0.11935869	0.79438365	0.20882405	-0.1628605	-0.12839653	0.73299366	-0.8349938	-0.091750085	0.5899785	0.08642507	-0.38703486	-0.6159279	0.32644072	-0.42983124	0.4378675	0.06852473	-0.72620827
0.38066006	0.12849401	-0.41729695	-0.043390542	0.026501665	0.08970281	0.08666212	-0.0023014992	-0.14239785	0.03780914	-0.16049516	0.077679835	0.031780545	-0.19662568	0.1593063	0.08353286	0.4685749	0.04051203	-0.29728442	0.11105841	-0.2725432	0.1670719	0.054869212	-0.109735094	0.13962753	-0.0803805	0.046319656	0.07354314	0.007798619	0.078533866	-0.0038947004	0.26329464	-0.0981626	-0.021604968	0.23939568	0.07218258	-0.3770411	-0.1887582	0.1620056	-0.25962967	0.25447354	0.19176175	-0.5106401	-0.16714115	-0.12767208	1.3340242	0.98492414	-0.19337614	0.0017443273	0.35172904	0.3177679	0.11237927	0.06618571	0.058872152	0.018766733	0.31876323	0.11357617	0.3673779	-0.05718872	0.18468146	0.07556078	-0.08906452	-0.13960238	-0.47858858
0.4585362	0.5482724	-0.5383993	-0.39405856	-0.6625806	0.4206691	-0.048055537	0.105012655	0.42523736	0.25943318	-1.5007968	-0.73885274	0.67683834	-0.46298468	0.26445496	-0.2144896	0.5277862	0.6462316	-0.18919154	-0.025310697	0.06469579	-1.1070176	0.5416628	0.40091702	-0.44016364	-0.14954966	-0.7070788	0.28972715	-0.090224676	-1.2195507	0.012378176	-0.047886662	-0.2957892	-0.27750844	0.6229718	-0.18192203	-0.40675464	-0.8138259	-0.27992013	-1.376712	-0.25843647	0.92782176	-0.4618873	0.037188865	-0.14575383	0.62404853	0.31862366	0.08818132	-0.1624572	-0.14345619	0.825785	0.032335605	-0.020830538	-0.03304352	0.58597106	0.54476845	0.75184846	0.46401227	-0.27531156	0.11886505	-0.34033617	-1.0538752	-1.0163896	0.102795325
0.69047475	0.68191427	0.3568479	-0.32018718	-0.3077444	-0.034177765	0.33097428	0.27624628	-0.33363804	-0.8565559	-0.31539762	-0.2744247	1.1960326	-0.7125037	-0.83152723	-0.0057901856	1.3840224	0.5192045	-0.24324138	0.43339106	0.24160413	-1.0349761	0.5495112	-0.77472305	0.11336355	-0.23713686	-0.30800104	0.5208446	-0.48125127	-0.3053645	0.82129043	0.3409063	-0.6609502	0.41853783	0.68268424	0.23735611	-0.62169987	-0.11208819	-0.83639044	-0.3443356	0.1781901	0.86136407	0.25830346	0.27767935	0.40356764	0.7355382	-0.24860598	0.47756392	0.022714214	0.61298144	-0.60520667	-1.2221627	-0.21243255	-0.071224645	-0.3044294	0.45799822	0.3898565	0.4451231	-0.08771397	-0.58004665	-0.3974425	-1.0085407	0.17721623	0.34456652
-0.26958764	-0.37789625	-0.51980704	-0.15026198	0.26168796	0.45776016	-0.5265589	0.60732174	-0.10554819	-0.580946	-0.82365024	0.15151	0.7908474	-0.3989964	-0.28718922	-0.29557404	1.3970811	-0.072871014	-0.2286213	-0.530462	-0.067188956	-0.8247221	0.77744836	0.4156452	-0.6192303	-0.61981237	0.025052939	0.100044414	-0.4486789	-1.6441244	0.1736094	-0.2732874	0.009793751	0.43581024	0.79831153	0.31612697	0.10190853	0.03798351	-0.07430176	-1.0184127	0.15509751	0.8468324	-0.5578323	0.24946277	0.18432085	1.6611803	-0.43929067	0.0960449	0.43547842	0.31918266	0.22102101	-0.5114585	0.003696896	0.39149565	-0.0069422643	1.025776	0.028865293	0.4994477	0.44727123	0.28352192	0.17682578	-1.007317	-0.82799274	0.031506106
0.5390891	0.045162853	-0.013342718	-0.1204402	-0.28342497	0.018629193	-0.48299187	-0.0046522175	-0.26314992	-0.027542142	0.029793486	0.05229009	0.8422499	-0.27688575	0.09459083	0.043943588	0.49513096	0.1319418	0.14944345	-0.026713094	0.48465124	0.46379775	0.09944796	-0.17960279	0.68762475	0.23942445	-0.028190149	0.0076851873	0.16309091	0.018523553	-0.06985185	0.19975503	-0.14705315	-0.008612157	0.24129449	-0.29923123	-0.07338115	0.14760561	0.20475769	0.60706335	-0.09769023	0.0934375	-0.112465724	0.07587558	-0.54210144	0.45694315	0.33207023	0.22557266	-0.24821565	-0.26133695	0.2777109	-0.052603867	-0.09488095	0.12943469	-0.013340836	0.035140593	-0.3499212	0.3931895	-0.11116331	-0.023851898	-0.13823579	0.040068027	-0.10909388	-0.025691856
0.92143077	0.3503218	-1.3225834	-0.32740667	0.1140055	0.20141411	-0.51978844	0.15016954	0.3623884	-0.4739954	-0.07482038	0.88233596	1.0517371	-0.04440112	0.51638865	0.7111348	0.91266894	-0.048332263	0.49221334	-0.1850462	-0.31541047	0.42200062	0.09969869	-0.22204182	-0.2769364	0.03559257	0.5787435	0.047415268	-0.3777517	-0.2430616	0.45529056	-0.24990803	-0.2090589	0.2689271	-0.8170117	0.7614704	-0.7151801	-0.05044995	-0.5661401	-0.34890464	0.06621518	0.19885777	-0.55648637	-0.36857817	-0.6265635	0.86504275	0.05254977	-0.09375379	0.09059351	-0.1448612	-0.35171422	-0.41601026	-0.14661275	0.6190665	-0.0041821357	0.34554037	0.06119413	0.15439534	0.25988397	-1.2541515	0.039800834	0.55138004	-0.008140979	-0.0113591915
0.8527045	-0.2843289	-1.7018008	-1.0812627	0.14550017	0.57671434	-0.51756626	-0.12664866	0.8314848	-0.8196638	0.6008754	-0.08800124	0.92756283	-1.0460792	0.20384243	0.86171	0.9131793	-0.758215	-0.43017548	-0.11808225	-0.08332408	0.69214535	-0.27514955	-0.5255904	0.15186709	1.0385659	0.5647603	-0.40857095	0.20447737	0.06100418	-0.17015274	0.14954998	-0.026487375	0.67645407	-0.33459276	0.85084796	-0.4675713	0.2848771	0.27008438	-0.6747388	0.76100653	0.52210104	-0.46091074	-0.18303779	-0.05911817	1.1533068	0.22355309	-0.69780475	0.044167697	0.61481214	-0.2839002	-0.21073273	0.31416252	0.5289265	-0.1552261	0.58771634	-0.36474556	0.6710346	0.20052195	-0.46088427	-0.30161327	-0.10835153	-0.18394834	0.23832266
0.9022893	0.10141277	-0.8499528	-0.07524741	-0.03719873	0.31527644	-0.22602548	0.042508774	0.1441464	-0.7275575	0.14333777	0.2681127	0.99795854	-0.25697514	0.09451126	0.10132814	0.024915047	-0.23914738	-0.38276687	0.18451804	0.87795013	0.87892145	0.25224504	-0.004139788	-0.16071889	0.23559043	-0.018230123	-0.2608055	-0.057367742	-0.72271746	-0.17731719	-0.3385493	0.57694936	0.82661086	-0.05148231	0.40602207	0.034223266	-0.13218702	0.2449891	-0.3802332	-0.33352757	0.40071648	-0.82786137	-0.38788694	-0.50699306	0.69989365	-0.57797015	-0.013073209	0.17481756	0.36127552	-0.048219994	-0.14613327	0.03475089	0.023988446	0.19315818	0.8754624	-0.74650717	0.0391489	0.39222988	0.38877803	0.1584228	-0.09020577	-0.2650269	1.0418394
0.5817128	0.1618176	-0.44801396	0.15661316	-0.32771298	0.043916687	-0.15254527	0.10383093	0.0589984	-0.060306	-0.3223382	-0.09852868	1.3478132	-0.14509639	0.013231018	0.14509438	-0.18043764	-0.09322335	0.23689201	-0.46408162	0.086189315	-1.029753	0.0059465445	0.036123235	-0.678131	-0.03911746	-0.17701943	0.13007209	-0.0899655	-0.548089	0.16712731	-0.47337937	-0.22695327	-0.20827173	0.7523565	0.0029788823	-0.16191442	0.086568296	0.19075884	-0.107298926	-0.1100639	0.13501123	0.09515452	-0.0743011	-0.271795	0.09732747	-0.079580575	-0.10380084	-0.21842742	-0.15872115	0.25579	0.41394323	-0.010287738	0.08592182	-0.09250866	0.29263198	0.20281504	-0.1687303	-0.0040822756	-0.050915696	0.07980262	-0.05620841	0.43833008	0.27511978
0.9555546	0.4783026	-0.36139023	-0.19272272	0.2085936	0.034412693	-0.5521717	-0.03687668	-0.034284737	-0.21747975	-0.31833372	-0.20569363	1.7158548	-0.290373	-0.11511789	-0.06925035	-0.233948	0.6315256	0.38423133	-0.4762449	-0.956676	0.23714532	0.73200434	0.44090718	-0.2840113	0.4165337	0.17613223	-0.29824746	-0.19376545	-1.3483711	-0.76911217	-0.81442845	0.21867712	1.1724497	-0.3370761	-0.116007626	-0.423257	0.10125765	0.08014199	-0.48415148	-0.63887066	-0.012204746	-0.1250166	0.13968624	-0.6038722	1.291686	0.30588943	-0.25318164	0.3177881	-0.32208386	0.2327141	0.2903235	0.11348105	0.8885885	-0.23029618	0.66597855	-0.5192434	-0.09903747	-0.07788427	0.29099923	-0.15185915	-0.89155877	0.21314456	-0.70365614
0.476241	-0.66745293	-0.94754297	1.5292659	-0.53199494	0.5120871	-0.25098333	-0.9339705	0.09763426	-0.005475209	-0.7510622	-0.98655254	1.1371663	-0.36338195	0.6382169	-1.0499789	-0.2710976	0.8704636	-0.115545936	0.35457683	0.7764865	0.380059	0.5883426	-0.7776527	0.37626952	0.47327995	-1.1579726	-0.44055927	1.4892093	0.07234102	-0.4981295	0.17428167	-0.46295014	0.16922118	0.149907	-1.553631	-1.2346996	-1.2323204	-0.040280912	-0.08098984	-0.38829806	-0.20760223	-0.118336804	0.044962432	0.4032984	-0.48838463	-0.3131143	0.14881968	-0.30530763	-0.58330494	0.005788421	0.20028149	-0.3677779	-0.77173835	-0.10140757	0.32720554	0.26296592	0.22831719	-0.34148598	0.13460337	-0.1238589	-0.9272299	-0.07843398	0.3071582
-0.032396402	-0.34260225	-0.5574611	0.65327334	-0.40196145	-0.009619102	0.36340973	-0.37000814	-0.12510808	-0.16369772	0.22667287	0.09794428	1.4064949	0.065982305	0.28230566	0.014512635	0.35876122	0.6010318	0.021496223	0.21502899	0.17934449	0.24301068	0.17126244	0.34985068	0.114738114	0.11651406	0.20856634	0.0073086754	0.114725426	0.7157838	-0.374885	-0.35153055	0.03530764	0.082904376	0.19567072	-0.48329613	-0.54881424	0.34109256	-0.31879058	-0.3491393	-0.46218392	0.098611735	0.037083443	-0.11144139	0.2695544	-0.115941584	-0.13337307	-0.1366682	-0.08797722	-0.59216976	0.24910046	0.3982806	0.455053	-0.63279635	0.011774102	0.3238003	-0.0011352528	0.30619115	-0.38367563	-0.2762797	-0.46509925	0.6388661	0.15749757	0.008261302
0.6885669	0.075075306	-0.9086306	0.30849823	-0.24815764	-0.06427344	-0.110628515	-0.11160155	0.3168604	0.44294778	-0.0020401776	0.6343781	1.0442402	-0.18977028	-0.25731668	0.18485436	0.28532815	0.6939245	0.47931275	0.35787067	0.9133045	-0.33708376	-0.12086775	-0.18755056	0.04935845	-0.05911735	-0.14748272	0.18416624	0.45672366	0.16146368	-0.31959364	-0.30054316	-0.31166446	0.34534797	0.031047057	-0.31040788	-0.9197542	0.10434894	-0.00068427523	-0.24144457	0.24796666	-0.08768359	0.6001259	0.040754363	0.30700734	0.083540745	0.24515192	-0.20671064	-0.04475239	-0.47448698	-0.16918917	0.2981331	0.04053745	-0.38399765	-0.12832773	-0.4758092	0.0038632387	0.07835637	0.12693708	-0.4454593	-0.39302006	0.54927444	0.05363592	0.31665435
0.4650702	0.22829288	-0.104383625	-0.015278146	-0.09020145	-0.23334193	-0.12130385	0.11122146	0.15509748	0.16575669	-0.028779589	-0.028670529	1.2312597	0.17058328	-0.05980016	-0.15923041	-0.43775922	-0.13253345	-0.4265393	0.17232887	0.56736875	0.25758353	-0.2846253	-0.109858006	0.28205204	-0.0023204426	0.09471244	0.02312136	-0.1444157	-0.069490775	-0.35954908	0.16423266	0.3748599	-0.030085076	0.38098523	-0.0868823	-0.116208084	0.07406015	0.06418433	-0.50519884	-0.18302378	0.17682722	0.09485098	-0.0964522	0.09949326	0.41031232	0.11311277	-0.005225981	0.023776783	0.2585342	-0.08505897	-0.110532105	0.051610064	0.061649214	0.12711127	-0.20807657	0.17432775	-0.0029392377	0.14971928	-0.12276879	-0.033835303	0.02021973	0.15755333	0.44791904
0.8215904	0.0022772627	-0.8582278	-1.0243486	0.13081324	0.1547996	0.059224073	-0.3703854	-0.22093111	-0.48062605	-0.39573544	-0.110775195	0.7406427	-0.387503	-0.43468547	0.27915013	0.2786787	-0.3316456	-0.50198317	-0.044732474	-0.09640235	0.12879907	0.1913629	-0.13877982	0.2987918	-0.26533175	0.7582843	-0.1921432	-0.7939819	-1.1078645	-0.203253	-0.52462405	-0.47617364	0.67049253	0.099289455	0.294472	-0.9941529	0.19554214	-0.51588756	-0.64105386	0.6179603	0.9754231	-0.4552876	0.18718766	-0.5418073	1.3942353	0.49536353	-0.29656908	-0.15199654	-0.37634063	0.44675055	-0.23263514	-0.38898084	0.9332222	-0.63878596	0.15130039	0.055165328	0.5396774	0.71835595	-0.14083278	-0.59733385	-0.54724526	0.091758095	-0.01268408
0.53957486	0.09821634	-0.3309617	-0.30784097	0.13910766	0.018716935	0.05180306	-0.22826476	0.09503269	-0.37605727	-0.5876222	0.09138386	0.3037616	-0.12055817	-0.31868693	0.17229395	0.17533326	0.32073066	-0.12042902	-0.057250034	-0.18721944	0.3425654	0.25229162	-0.011693173	-0.03479982	0.0963012	0.3638335	0.07803329	-0.18323025	-0.6739775	-0.15076058	0.13977407	-0.14440225	0.14877696	-0.0150016695	-0.025789583	-0.13667326	0.13889676	-0.43182978	-0.6214546	0.09970955	0.4718031	-0.20087545	0.14455162	-0.30146	0.9394788	0.76193315	-0.09405865	-0.19023584	-0.31506473	0.32847068	-0.0047623925	-0.12677489	0.5913425	-0.22309415	0.16341463	-0.030587886	0.4486675	0.47448093	-0.12096879	-0.6016577	-0.19870663	0.0619845	-0.16620566
0.578999	-0.5970684	-0.60153395	-0.88531977	0.00059887004	-0.18112893	-0.33703923	0.39275992	0.30947763	0.04290965	-0.014762711	-0.041461	1.092575	-0.40748656	0.13749139	0.46020803	-0.016891355	-0.026411505	-0.20483477	-0.438901	-0.28348252	0.6478303	0.20461163	-0.22248077	-0.45919573	-0.2793833	0.68927705	0.12595962	-0.39630458	-1.0973309	-0.09726019	0.675168	-0.1939579	0.85484356	-0.73122203	0.53152186	-0.6166328	0.22462052	-0.5020909	-1.1666207	-0.73783094	0.11916597	-0.022972936	-0.070022345	-0.62383693	1.217332	0.59329	-0.29628664	0.106126636	-0.6094197	-0.18490222	0.44988114	-0.62338275	1.1678143	-0.5222705	-0.50449747	-0.11537382	0.9520535	0.27720693	-0.22756359	-0.31171864	-0.03420538	0.2438881	0.018839741
0.1181092	-0.35638428	-1.6231462	-0.18429947	-0.6856648	-0.08917912	-0.16668223	-0.010776185	0.59926736	0.24887943	-0.15029621	-0.13009273	1.3013468	0.090583175	-0.28600237	-0.09961059	0.17248136	0.66810256	0.9068475	0.6062009	0.113836385	0.7538177	-0.086909354	0.11388414	-0.19141577	-0.13339727	-0.13390382	-0.35599732	0.23469469	0.21091911	0.13494894	0.022974953	0.23042499	0.10706627	-0.57770246	-0.34216988	-0.6354406	0.08572958	-0.19208442	-0.48832163	-0.38185057	0.1806586	0.4822199	-0.14899051	-0.38813445	0.2024725	0.03278349	0.0087904725	-0.3504083	-0.36551514	-0.20845763	0.2911705	-0.103538625	-0.13005646	-0.030383276	-0.13910595	0.32021758	-0.15830898	-0.15991211	-0.7695109	-0.16989435	-0.016905293	0.7520423	-0.21945827
0.22639306	0.69711137	0.3130341	0.75744045	0.5351393	-0.027752515	-0.25188962	-0.021649187	-0.29822817	0.11832005	1.0402948	0.6258968	1.6644235	0.47250256	-0.062136535	0.28501236	-0.4478632	-0.27329308	0.71241474	0.37138093	0.6383049	-0.03527203	-0.08452234	0.78228635	-0.059473388	0.32665727	0.45542994	-0.11002691	-0.009477856	0.5131996	-0.45060936	0.45747304	-0.09463453	-0.8929184	0.56207377	-0.5778019	-1.1104022	-0.10618159	1.2109823	0.16399705	-0.4406226	-1.801893	-0.023189325	0.7277812	0.57326037	0.48225418	0.68123174	-0.26566702	-0.94253755	0.35221043	0.45956355	0.24052705	-0.1090219	0.95475537	0.5097382	0.029442726	-0.5389099	0.26950154	-0.16870946	0.31965634	0.41475922	0.5545568	0.43131474	0.11560935
0.77668923	-0.007333556	-0.6597681	0.58835155	0.11864113	0.3058325	-0.801068	-0.7090447	0.2603374	-0.069040015	0.021961968	-0.40203393	1.7356882	-0.4668638	0.6200997	0.48657086	0.38944766	0.6633228	0.1855081	0.35573733	0.49746543	0.102346934	-0.04144735	0.99700606	-0.33215398	0.1598373	0.36899284	0.077767245	1.1354547	-0.03389355	-0.8062557	-0.21736214	0.323064	0.33813632	-0.26971737	-0.051015712	-1.0851567	-0.029903023	0.5805959	-0.61682314	-0.07014837	-0.09180407	0.49033874	-0.17185444	0.04047567	-0.078160115	-0.4143159	0.54360396	-0.25977165	-0.594892	0.27277383	-0.64335656	0.5337767	-0.21888167	1.3361213	0.44295713	0.5214916	-0.021233644	-0.62418145	0.20726484	-0.51102954	1.113885	-0.12850446	-0.1230978
0.34175602	0.36898845	-0.563056	1.1715161	-0.1625831	0.6123826	0.3126814	-0.7713108	0.62493473	-0.33777648	-0.6385914	0.16049834	1.4027933	-0.1964351	0.15445592	0.4615925	0.2842165	0.31896245	-0.064547434	0.72538036	0.76080763	0.10905312	0.088486485	0.23997463	-0.27912477	0.64256436	-0.05181961	-0.13120481	1.3083628	0.28711146	-1.2652149	-0.5125061	0.5430547	0.629551	-0.0895582	-0.40971866	-1.4533644	0.13167813	0.32757634	-0.4992444	0.22077104	0.011370478	0.44026023	0.07128362	0.32809708	-0.45569992	-0.2654399	0.06579627	-0.6428598	-1.0865041	0.05491761	-0.13147861	0.44106808	-0.0049638757	0.9058133	0.34864625	0.4533519	-0.48308295	-0.32060677	0.27249107	-0.6065651	0.22930512	0.003372694	0.35456952
