0.017762933	0.026263189	0.015870307	0.036264803	-0.033262573	-0.04182867	-0.009365082	0.048602294	0.04045302	0.015354339	0.0250105	-0.047010135	-0.043507267	-0.0035667047	-0.01804633	0.029332582	-0.01385653	0.033036914	0.02113339	-0.0011304393	-0.019100357	0.0480736	0.048506033	0.03454185	0.044725146	0.039023492	0.014726434	0.01571143	0.02812438	-0.01941265	0.009388935	0.019145634	0.036339533	0.024976347	0.017153312	0.010756291	-0.024462832	-0.025280714	-0.02019676	0.011707604	0.0034372583	-0.042061508	-0.03276124	0.010824539	-0.029866457	0.02778865	0.023510251	-0.01363511	0.018927302	0.014168415	0.0470122	0.023702059	-0.024994243	0.0048388243	-0.028963208	0.03644893	0.0330248	-0.018848062	-0.014832281	0.016871478	0.045002077	-0.014576148	0.0072357543	0.00084563345
0.4711153	0.13228837	-0.7025567	0.51496303	0.09389656	-0.15782899	-0.2250683	-0.06824341	0.2166146	0.051565908	0.8385076	0.10674363	1.3440007	-0.537162	1.1868329	-0.13440506	0.65972316	0.3245886	0.14757833	0.08218186	0.5044366	0.21578446	0.14805597	0.97991765	-0.48837957	0.5824156	-0.41339377	-0.7512655	1.4786468	0.673599	-0.63771385	0.26037794	0.48648536	0.3241794	-0.21856737	-0.7034844	-1.1904739	-0.33803174	1.255457	-0.25537217	-0.17642994	-0.7333944	-0.05077756	-0.6446735	-0.2889837	0.22957262	-0.19680052	-0.7916723	-0.35793936	-0.92559534	0.2047372	0.17977676	0.53631055	0.11814115	-0.26450077	0.0013601958	-0.34935302	-0.686424	-0.23326835	0.71224815	-0.0482681	0.69703656	0.46156305	-0.20991147
0.16436148	-0.11924346	-1.0616574	0.01757951	0.09200681	-0.098922186	-0.046676576	0.06651911	-0.11233546	-0.029051831	-0.11771831	-0.070440575	1.1820385	-0.12536094	-0.13625829	-0.09923635	-0.19048421	-0.10124165	-0.2705775	0.04580539	0.54667485	-0.23998876	0.14790072	0.04483164	-0.36059076	0.036672726	0.14531904	0.025460476	-0.16558443	-0.09434948	-0.39236486	-0.09906682	-0.009997647	-0.021059552	-0.62136257	0.08173611	0.10739552	-0.044062242	-0.19727457	-0.52739984	-0.13122916	0.010780858	0.056972392	0.17709734	0.2842655	0.78402144	-0.1358324	-0.14761725	0.012910701	0.0994116	-0.12752457	-0.18471387	-0.022020645	0.026868913	0.23325184	0.19091931	0.015297856	0.6235043	0.10273767	-0.3232931	-0.006582866	-0.17735173	-0.23516497	0.5916178
0.1333389	-0.24453703	-0.49843445	0.14149988	0.26084158	0.53771627	0.13153228	-0.2481133	0.09279713	0.058784466	0.0519347	-0.033310357	1.5438383	0.0979434	-0.534974	0.38379675	0.37794065	-0.039012097	-0.37879777	0.6620088	0.75478005	-0.48573628	-0.29792836	0.40894648	0.15790536	0.17114653	-0.1954443	-0.5149323	0.41992995	-0.75489074	-0.575144	-0.29125133	0.42687866	0.60830826	0.030797807	0.076539434	-0.4596093	0.054122645	-0.21066421	-0.48216945	0.6765156	0.08897003	-0.03998521	0.27460265	0.9883611	0.1203696	-0.32295665	-0.5958676	-0.054510806	-0.58469516	0.24154069	-0.31432465	-0.11124633	-0.5147223	-0.21300387	-0.2658518	-0.3574424	-0.2700654	0.73910564	0.41295707	-0.39823458	-0.058536187	-0.36475548	0.4402488
0.9255597	0.08834676	-1.0577059	-0.9860722	0.6552413	-1.0853102	0.013736481	-0.22291361	0.6168085	0.06436781	0.16064544	-0.08968402	1.113687	-0.37172002	-0.064136304	0.17179643	0.052661467	-0.14831558	0.29420334	-0.33139858	0.3034428	-0.5449197	-0.34332672	0.18928535	-0.79752606	-0.10645443	0.044079743	-0.81689376	0.36916798	-0.96653754	-0.2081793	-0.3439378	0.2836314	0.6800654	-0.6254233	0.3734626	-2.034696	-0.1586033	0.9071611	-1.0171398	0.7250227	-0.6299861	-0.469259	-0.6593174	0.3761348	1.1111641	-0.6712462	-0.5486061	0.12725769	-0.15009868	0.6257988	-0.6072324	0.079648204	0.4228261	0.05520082	-0.29462132	-0.29377687	-0.6395297	-0.042837657	0.44599587	-0.35938984	-0.3662455	-0.07408866	0.31312853
0.24304754	-0.1277162	-0.3729965	0.1276202	-0.20353931	0.032371487	-0.3442028	-0.21823893	0.0086539555	-0.3476638	0.10937661	0.20251763	1.2500473	0.27165404	-0.28921843	0.34690133	-0.2801513	0.40916127	0.5626515	0.2777562	1.1776819	-0.055676073	0.013229405	-0.3119875	-0.11292752	0.019735314	-0.31460524	0.23244171	0.6217825	0.022101298	-0.29475307	-0.10971269	0.1437697	-0.17775849	0.036896467	-0.48384008	-0.6575435	0.05099038	-0.06819929	-0.6491814	0.09830707	-0.29336208	0.3420113	-0.12783171	-0.09701617	-0.06734037	-0.27842864	0.29357842	0.5507961	-0.13307121	-0.3782702	-0.09051498	0.17984946	-0.2544667	-0.12317595	-0.39171717	0.1915495	-0.2267228	-0.10075162	0.36374855	-0.29459533	0.5046432	-0.49725884	0.3587324
0.25044006	-0.12202986	-1.114784	0.62750196	-0.12602226	0.15927345	-0.020838495	-0.43090588	0.5454685	-0.5376641	-1.0468271	-0.56377316	1.0658758	-0.28053144	-0.09894739	0.6510125	0.6230294	0.13861753	-0.43608952	-0.1378505	0.65975386	-0.8644597	-0.6567954	0.27064312	-0.39680615	0.22105068	0.3780409	0.34463498	-0.35938767	0.16554561	0.8483434	0.2783677	-0.5055144	-0.12843946	-0.03937976	0.41592255	0.16963762	-0.6475278	-0.76676875	-0.8750258	-0.87896633	0.30480418	0.056791943	0.496407	0.039008554	0.76306266	-0.145574	0.1337841	-0.39865047	-0.08414021	0.5858896	0.613617	-0.7054434	-0.18891872	0.26962018	0.82180965	-0.3281318	-0.0028614555	-0.36128277	-0.11345674	-0.39557678	0.47681534	-0.83705705	0.2192124
0.023102783	-0.4567166	-1.048236	0.22506665	-0.21144705	0.80059546	0.04908119	-0.52032566	0.37309828	-0.10467395	-0.5138504	-0.41277888	1.1364058	-0.3052899	0.044302817	0.75891805	1.2766167	0.03407768	-0.47392237	-0.24243088	1.4073405	0.016811935	-0.40568137	0.62130356	0.07079496	0.83099794	-0.012510787	-0.22804575	0.8398598	-0.12262605	-0.5041055	0.2565973	0.061015174	0.7261359	-0.15755337	0.3237892	-0.34153137	0.43959403	-0.4526074	-1.5175606	-0.19528191	0.2569772	-0.47177914	0.2002717	0.47625652	0.5653978	-0.6154627	-0.48429817	-0.010036059	-0.5159353	-0.071683064	0.12080674	0.66660786	-0.4153592	0.05640956	0.63757306	-0.40492302	0.32987627	0.48266825	-0.09006002	-0.27200374	0.668399	-0.5909084	1.0351528
0.20208642	-0.20015085	-1.1485472	0.38762352	0.84241056	1.1195984	-0.5917393	0.30409494	0.2651431	-0.1855016	0.48260534	1.3128304	1.292037	0.508306	0.07338171	1.0337273	1.1809216	0.26509258	3.421997e-05	0.45653942	1.7789501	-0.10007244	-0.35083348	-0.02544865	0.18178433	1.0968992	0.10020319	-0.30230245	0.024978988	-0.6949411	0.23550111	0.59673804	-0.18018956	0.17467378	0.04070936	0.84430325	0.12240712	-0.08552522	-0.9236265	-1.3527743	-0.08688169	0.013562141	-0.29510334	0.6563334	0.61619	0.91685086	-0.07130145	0.060554836	-0.048045922	0.4114503	0.5087004	0.47934443	-0.15330459	-0.85543627	-0.38656366	-0.3664377	-0.8291369	0.33407435	0.44663432	0.3571087	-0.34253907	0.27240792	-0.4679097	1.0290934
-0.3788606	0.051491603	-0.8317892	-0.16639353	0.3867782	-0.16981277	-0.51730466	-0.24549383	-0.013556968	-0.1676261	-0.53229386	-0.38113156	1.2134535	0.17156589	-0.6323099	0.34485245	0.24954474	0.3709792	1.2261119	-0.5115192	0.87060714	-0.6768897	-0.24818902	0.3854453	0.07806514	-0.032422084	-0.04012872	0.16256303	0.37801787	-0.606741	-0.005215968	0.31472698	0.0065785893	-0.28343192	0.21861796	-0.09055418	-0.8536929	-0.18283927	0.028390303	-0.9180003	0.25565678	-0.43687165	-0.23376273	-0.55243915	0.0042617423	0.52531415	-0.09118128	0.20996255	-0.5228502	-0.07666728	0.3577039	0.1883448	0.47208336	-0.32012877	0.08679733	0.12498586	-0.4017271	-0.55698395	0.050961755	0.5645134	-0.06306478	0.4756168	-0.07417842	0.39591527
0.14820945	0.047339037	-1.3472748	-0.23057242	0.63054305	0.49722433	-0.0727088	-0.3923687	0.7149092	-0.217696	-0.005679317	0.65919113	1.2193557	0.030093068	0.14549233	0.34478003	0.8180724	0.8719506	0.42969123	-0.17399079	-0.17199704	0.67452705	-0.32382753	-0.095269434	-0.5603945	0.023363037	-0.0692381	-0.15454285	0.23302631	-0.5016543	0.08258061	0.13980366	-0.2014302	0.3759894	-0.7639435	0.009224496	-0.7582389	0.10828248	-0.1871621	-1.2718807	-0.55334246	0.08219611	-0.05828398	-0.37168005	0.118863694	1.6138529	-0.061542712	-0.1095004	0.32738942	-0.5908542	-0.009867578	-0.2839325	0.27546343	0.38128	-0.4583993	-0.15505463	0.28770953	-0.42970023	0.40107834	0.37452665	-0.14123665	0.08849765	-0.117929295	-0.48033518
0.8604756	0.18525517	-0.67468244	0.42081913	-0.22557952	0.28809065	-0.4914872	-0.3760974	0.41543084	-0.30522013	-0.81079566	0.035087813	0.89788854	-0.31101057	-0.090487055	0.7186751	0.20828062	0.6507495	0.29015523	0.15014508	0.39089215	-0.19230127	-0.33149296	0.39014423	-0.3818199	0.22098105	0.430436	0.10565584	0.75553685	-0.091784686	-0.29466066	-0.23182295	0.2563985	0.39861557	-0.3162629	0.08823314	-0.7480961	-0.12508968	0.10119072	-0.5946626	0.20222695	0.12683764	0.7242983	-0.078200296	0.083492294	0.14518568	-0.5681414	0.8143421	-0.19339398	-0.6838987	0.03280697	-0.26198775	0.56371313	-0.08595614	0.85454404	0.29407582	0.5325674	-0.4105915	-0.16026631	0.3458686	-0.39001772	0.8391558	-0.054551873	-0.09829487
-0.3393288	-0.018415708	-0.84763354	-0.13581888	0.13253859	-0.13001108	-0.13796522	0.024456052	0.01088875	0.26028693	0.37666327	0.26397157	1.0217605	0.28885216	-0.028895637	-0.065559	-0.0011931225	-0.1238653	0.65495604	-0.10887227	1.1422433	-0.2999331	-0.27498448	-0.13587667	0.19547045	0.48470145	-0.28273395	-0.14953165	-0.21891926	-0.059144266	-0.051224776	-0.025483608	0.03426042	0.0699101	-0.4526474	-0.39391714	-0.5500855	0.23490356	-0.22627626	-0.550438	0.096446946	0.040650707	-0.19895795	0.39531097	-0.019914217	0.8389763	-0.48744708	-0.22731492	0.2579389	-0.53195447	0.073199436	-0.2544181	-0.016192287	-0.053028714	-0.106389575	0.07060962	-0.56205463	-0.21462423	0.29207262	-0.0056843203	0.0048766285	0.19949633	0.20940545	0.362397
0.13381389	0.29516044	-0.5408179	0.58071077	-0.49652246	0.24984653	-0.057954293	-0.81691384	0.5056732	-0.5392297	-1.0198762	-0.323105	1.3577636	-0.027384473	0.7707636	0.9903878	0.15298024	0.011267307	-0.23126845	-0.10193265	0.50890666	-0.8647486	-0.41278702	0.27032983	-0.25145933	0.8108824	-0.17976	-0.007042673	-0.32467133	0.94474065	0.9479582	0.42288592	0.025768686	-0.12864667	-0.35183653	0.30895376	-0.8554965	-0.5289322	0.09890261	-0.6664475	-0.4911735	0.69051677	0.28231034	0.53364277	0.046313744	0.13317391	-0.26537564	0.37723604	-0.09576204	-0.23670381	0.600202	1.0172334	-0.7530448	-0.46445808	-0.5444707	0.61601514	-0.7977581	-0.51291263	-1.1011091	-0.014036975	-0.004602562	-0.51783216	-0.93680173	0.18901938
0.6624395	-0.35819516	-0.92826176	0.16498782	0.2335171	-0.2561275	0.16680148	-0.383022	0.3604909	-0.07540292	-0.14506686	0.61653084	0.67921245	-0.14365941	0.71264523	0.76583034	0.5480565	0.4652645	-0.3133807	-0.66357225	-0.0146223465	0.17563252	-0.25238353	-0.44633657	-0.40571207	0.88048846	0.30457693	0.24539252	0.035151906	-0.06098629	0.9394796	0.27281496	-0.13524887	1.393597	-1.1130834	1.0162324	-1.0171428	0.3513663	-0.5353805	-0.8151357	-0.834395	0.6778985	-0.6829218	0.46331438	-0.41936648	1.4139501	-0.32423738	0.32150352	0.66753733	-1.4123216	0.122912556	0.355361	-0.2673142	1.0870905	-0.68381727	0.59662175	-0.6672772	0.58656436	0.6785966	-0.42237985	-0.3326225	0.29602382	0.012043018	-0.030924998
-0.28626952	-0.051432326	-0.78939724	0.25864336	-0.60055774	-0.9062371	0.27793288	-0.4447707	0.4132051	-0.41672024	-0.7927049	-0.30731001	0.9132654	-0.2682627	0.22530217	1.0411439	1.1116596	0.6164311	0.9273647	-0.8118557	0.81116366	-0.9840159	-0.36366457	-0.08389603	-0.48470753	0.20253944	-0.1037263	0.43333298	0.6343099	1.4596225	1.758223	-0.011236335	-0.1686926	-0.35000697	-0.70691884	0.44161296	-1.0594907	-0.5710245	-0.13636416	-0.8167051	-0.15328676	0.86129564	0.10012341	0.32129943	-0.4988799	0.7139754	-0.43682292	0.2511505	0.01788519	-0.71622235	-0.009487969	0.7931429	-0.2456983	0.18758467	-0.5549025	1.0019416	-0.6527273	-0.14772269	0.107059084	-0.1254814	0.30641386	0.403522	0.028629726	-0.22228841
-0.5280279	-0.017670633	-1.254559	-0.5715875	0.61946553	-0.39852422	-0.09943902	-0.7484378	0.35044345	-0.14292446	0.25447407	-0.11267264	0.95164067	0.5879349	-0.62519145	0.17221823	0.25455618	0.4208729	1.2496246	-0.13909774	0.5623228	-0.33361572	-0.34792227	1.1732041	-0.104983605	-0.12359049	0.5197101	-0.6771365	-0.14264156	-0.68540394	-0.31943357	-0.13998982	-0.6793159	0.19341971	-0.8155899	0.056452055	-0.6799661	-0.19586627	-0.72136366	-0.99828124	-0.21081766	-1.0725387	-0.3780536	-0.16359277	0.6614703	1.1124004	0.06629022	-0.21693446	-0.5020374	0.4372502	-0.27147904	0.5739253	0.3890024	-0.28231326	-0.23308335	0.44632486	-0.35818946	-0.556546	-0.32226217	-0.08704541	0.13315068	1.4884639	0.52725893	0.33349565
-0.1801861	-0.25827926	-1.1885165	0.0032192748	0.069102734	0.020601144	0.18436377	-0.35183275	0.1734965	-0.27926582	0.90403694	0.45270267	0.42178747	0.6317268	0.7596878	0.9951839	0.51522315	-0.50586164	0.6198822	0.2856818	1.3505478	-0.5711567	-1.0863497	0.2031768	-0.12378856	0.50376546	-0.3778863	-1.3555638	0.033162706	-0.22053081	0.20619054	0.034567174	-0.46057057	0.09718251	-1.0221744	0.65082294	-0.34836236	-0.8189287	-0.6181607	-0.8173202	-0.025970688	-0.38567075	-0.42320934	0.35335144	0.6921956	0.91839635	-0.40101314	-0.588126	-0.023564423	0.04610236	-0.5538779	0.681451	-0.37366343	-0.8230224	-0.807415	0.34800756	-0.8046036	-0.05091153	0.24910988	0.003081552	0.35935706	0.22466488	-0.018608078	0.8486608
-0.8159938	0.12200465	-0.6056947	-0.17929338	-0.131854	-0.07211578	0.06673419	-0.836793	0.15739706	-0.18479766	-0.0057790847	0.60218024	0.36135393	0.07664045	-0.0049466	0.6773326	0.77674043	-0.10921622	0.8081178	-0.14067772	2.2481105	-0.07288285	-1.051697	0.45673156	-0.6419257	0.32027367	0.006050808	-0.6536485	0.35859355	0.29369563	-0.17209104	0.20325959	0.03847717	0.24597849	-0.40149397	0.78047866	-0.5152829	-0.77784425	0.10138907	-0.6499781	-0.05234461	-0.42168298	-0.1742619	-0.48610985	0.4000743	1.0164883	-0.6560356	-0.48765865	-0.45628837	-0.06181043	0.21585071	0.49924707	-0.24321742	-0.6925026	-0.5284213	0.17428729	-0.66978055	-0.5097096	0.2811106	0.78909415	-0.2710507	0.4064288	0.16767377	0.85416776
-0.18923834	0.26675785	-0.88482183	0.06830507	-0.42228705	-0.2866122	-0.24257247	-0.04835658	0.6099879	0.03585083	1.0233094	0.21505086	1.2261887	0.47381908	0.4324077	0.80570316	-0.04295893	0.032977752	0.38922095	-0.068943955	1.1956748	-0.6606418	-0.6965745	-0.067176364	-0.47745597	0.2076361	-0.04810583	-0.09439028	0.13486989	0.4059339	0.16660899	-0.1665257	0.025168598	0.070954196	-0.7670628	0.18565707	-1.2288669	-0.2343723	-0.69205016	-0.6901333	-0.18508863	-0.032625455	0.01948712	-0.515916	0.06656593	0.47259495	-0.5842601	-0.31110597	0.35314456	-0.4930926	-0.19693567	-0.06498851	0.10110554	0.07193947	-0.7734343	-0.31732613	-0.4430265	-0.33564153	0.08695609	0.19696921	0.30424935	0.1683352	-0.14936735	-0.19728465
-0.2437325	0.2866572	-0.77758354	0.8554339	0.25802422	-0.31705746	-0.9062907	-0.61074096	0.48415545	0.9028019	-0.06093454	0.59701914	0.9621239	-0.20379351	0.12953052	1.1682028	0.33320624	0.9534633	0.6774638	-0.26165912	0.37576798	-0.5187812	-0.43969557	-0.48731333	-0.41384515	0.15795588	-1.1380736	-0.10560554	0.83401215	0.9693822	-0.14126517	-0.12488933	0.18534672	-0.026113039	-0.6640016	0.096775725	-0.7222556	-0.39121297	-0.81778586	-0.8124773	0.16226353	-0.31757733	-0.20907243	-0.78766197	-0.21865955	0.4591868	-0.41129172	-0.7355466	1.0927321	-0.14735562	-0.24350727	-0.42448604	0.4312722	-0.6987002	-0.28585458	-0.75639	0.13980284	-0.42580387	0.40588424	0.16129772	-0.18180865	0.0130937565	-0.3320833	-0.2332891
-0.03322667	0.13177377	-0.86709607	1.066077	-0.58676803	-0.7477602	-0.9153146	-1.0185708	0.8919079	0.67596775	-0.8542443	-0.36938438	2.1892893	0.1036242	0.53829205	0.98970306	0.18926689	0.051970396	0.4617817	-0.18686399	1.1654096	-0.95245016	-0.62202334	-0.41678515	0.10860075	0.027801966	-0.32589465	-0.074760914	-0.22934733	0.78223497	0.6182528	0.53775144	-1.1374154	-0.6217707	-1.1144444	0.6012871	-0.78059286	-0.7515985	0.042458437	-1.6174203	0.4829482	-0.04330172	0.47912154	-0.13138872	0.39412838	0.013005891	-0.5578018	0.2759029	-0.37627023	-0.27298132	0.50158954	1.041648	-0.8544406	-0.54154146	-0.36140263	-0.26540792	-1.014764	-0.5710256	-0.889591	0.047792196	0.21592787	0.31126857	-1.0561193	0.05828005
-0.109679215	-0.10829319	-0.79402304	0.5060963	0.099663235	-0.23245543	-0.20013355	-0.49457142	0.5130484	0.5170976	-0.6035437	0.43771863	0.6867683	0.0885953	0.05659639	0.29280603	0.62442815	0.19996828	0.84944975	0.08091	0.90906864	-0.6313592	-0.76607835	-0.3975073	-0.45666134	-0.34338427	-0.4523354	-0.14592947	0.59125817	0.40292788	0.39081106	-0.18717565	-0.6618259	-0.16901843	-0.9180413	0.3712121	-0.81119776	-0.7561473	-0.04060875	-0.90985155	0.31294677	-0.5324494	-0.097374275	0.47154686	0.7221541	0.72256166	-0.6983011	0.43500862	0.20472594	-0.70272064	-0.24984045	0.54529804	-0.24804127	-0.66032374	0.25647116	-0.38480815	-0.5395506	-0.49558562	-0.10341835	0.35895914	-0.17214309	0.5031918	-0.676113	0.6557574
-0.05995901	0.063313335	-1.1281923	0.88946253	0.23985916	-0.41147676	0.10416407	-1.1330608	0.2558411	1.0398045	-0.8442313	0.9851029	1.0808833	0.10878409	-0.2708734	0.12987313	0.67987174	0.1049966	0.99179906	-0.5344996	0.97821754	-0.7996311	-0.85454726	0.08923146	-0.2632995	-0.43775332	0.012512039	-0.18289681	0.7228714	0.7024773	0.16177915	-0.47433212	-0.7838375	-0.37034717	-1.4805346	0.35741344	-0.8728045	-0.7544323	-0.14398429	-1.1272221	0.07081568	-1.0051465	0.107043795	0.6251018	1.247652	0.9744251	-0.43916413	0.35005963	0.4102907	-1.1785861	0.50052136	1.0053859	-0.52233744	-1.1558524	-0.2981804	-1.1956124	-0.9595039	-0.9222678	-0.075125575	0.43673703	-0.49690545	1.145276	-0.23055278	0.50536466
-0.5000155	-0.47885823	-1.0771878	0.5044342	0.21913697	-0.42829433	-0.067658335	-0.41562408	0.57820153	0.23953724	-0.7861664	0.7035734	0.9330079	0.16750473	0.4911479	0.52055645	0.6165686	0.19195558	0.916984	-0.44301325	1.2520651	-0.5148574	-0.76244587	0.04791579	-0.37274513	0.32490987	-0.5338845	-0.11670894	0.011711932	0.44096935	0.8970937	-0.28917718	-0.29850042	-0.18878227	-1.0535667	0.6486299	-0.82738864	-0.7445136	-1.0425568	-0.78246874	-0.17674255	0.04380389	-0.2902579	0.006693223	0.13310046	0.75418466	-0.30515027	-0.043436952	0.2417309	-0.57544285	-0.1865873	0.33239633	0.36257568	0.13302092	-0.049460124	0.6903935	-0.6875548	-0.20588022	0.5509661	0.55636257	0.5193053	-0.05899525	-0.10999625	0.20178832
-0.7067395	-0.58300805	-0.8564199	0.40767437	0.95535713	0.052875053	0.058877666	-1.0108807	0.20569703	1.0954034	-1.0834038	0.7113306	1.2873881	0.48259646	0.3687767	0.39746782	0.6839415	0.67091036	0.5535213	-0.14277647	0.8826497	-0.70432276	-0.5974786	-0.6982071	0.2315056	0.2826853	-0.41989273	-0.2003631	0.56586045	-0.07537567	-0.16755454	-0.7238935	-0.20085372	-0.2940034	-0.112686455	0.4579739	-0.2861738	-1.8971621	-1.0833794	-0.039491903	-0.27450225	-0.06866513	-0.3500174	0.11090893	0.77049047	0.7062988	-0.046376843	0.25775626	0.90127695	-0.9233185	0.07221888	0.15601414	0.6856051	-0.7586406	-0.35138693	-0.6812011	-0.7590472	-0.10972381	0.09058844	0.8639582	-0.06866472	-0.3160606	0.009247521	-0.3608317
-0.22226125	0.17575346	-0.2866496	-0.347911	0.23370254	-0.09767526	0.46734512	-0.043547086	0.23264797	0.45658144	0.29173937	0.4684914	0.37058333	0.1435144	-0.06333455	0.37857223	0.13570136	0.2288936	0.38534868	-0.068766415	0.5296072	-0.52558315	-0.35776445	-0.53636825	-0.29955378	0.01959767	-0.34786034	0.1942287	0.15649974	0.94887495	-0.040776193	-0.2942509	-0.41819295	0.08854699	-0.18751983	0.25014707	-0.55405056	-0.5131083	-0.90581065	0.040535986	0.34388652	0.29108042	0.38691187	0.27345607	0.6665672	0.1912478	-0.2878772	-0.18936814	0.6635968	-0.11100657	-0.56342244	-0.6662601	0.0797339	-0.63397694	-0.5761154	-0.70684576	-0.6209183	-0.34401485	0.47677514	0.3772545	-0.049870025	-0.111569434	-0.34108633	-0.35400409
-0.057563357	-0.38028386	-0.28617287	0.028785467	-0.24004523	-0.77557224	-0.15214908	-0.46343404	0.5097815	0.7765951	-0.015203152	0.012620496	-0.031505324	-0.16647129	0.4496683	0.31681082	-0.0378228	0.13504954	0.34363168	-0.53942376	0.41593525	-0.602845	-0.4542398	-0.56742316	-0.44208264	0.10257221	-0.35318542	-0.12417204	0.32720116	0.6537529	-0.49276188	-0.5171155	-0.40346766	-0.1626082	-0.06613608	0.09385643	-0.60113513	0.3765131	-0.4496159	-0.027716998	0.48746014	0.092732415	0.20016846	-0.113436654	0.22793068	0.42590284	-0.36415932	-0.50599253	0.73664874	-0.29693416	-0.5513782	-0.16940798	-0.056074686	-0.4070291	-0.34629172	-0.8401528	-0.17905344	-0.5430281	0.7224945	0.26325375	0.39846736	0.2865513	-0.6034749	-0.36179033
0.21982095	0.12111646	-0.41531467	-0.15699491	0.046534292	-0.53086513	-0.16793172	-0.550228	0.65191424	0.6917722	-0.5220124	0.27230954	0.9332574	-0.05621434	0.2636813	0.40222964	0.0710393	0.44523144	0.3442079	-0.0029494178	0.31382358	-0.54342943	-0.41510448	-0.5767345	-0.26485524	-0.069842696	-0.8836439	-0.0009905809	0.27832395	-0.29023212	-0.19088763	-0.3458712	-0.076712	0.07209652	-0.30435282	0.044370864	-0.7272268	0.07198423	-0.32458168	-0.5784772	0.13526087	-0.10318416	-0.17972969	-0.14865178	-0.008886427	0.14366825	-0.45513234	-0.15932252	0.20896105	-0.23403499	-0.3456678	-0.018533606	0.09532056	-0.37888026	-0.016142886	-0.4195475	-0.046474732	-0.29313055	0.18178505	0.04918937	-0.07249471	-0.33871427	-0.3412041	-0.13867985
-0.15688422	-0.12503415	-0.93114996	0.7325981	0.53835285	-0.61479896	-0.17022993	-0.8068957	0.31581318	1.0360612	-1.0870608	0.24067268	1.5871537	0.15763746	0.0673062	0.78020394	0.24345142	0.258234	0.018494021	-0.3110659	0.09044606	-0.7830767	-0.50547713	-0.86571056	-0.041312505	-0.12855329	-1.2288871	0.3125528	0.4307129	0.43804395	0.19394323	-0.42027673	-0.41886836	-0.061747435	-0.1485642	0.09742499	-0.9647277	-0.13000076	-0.7044617	-1.0278654	0.53108984	-0.2626097	-0.3945322	0.21966243	0.25248495	0.5311448	-0.53548735	-0.05274184	0.21626443	-1.0720891	-0.2858473	0.52017313	0.07607998	-0.6123539	-0.39380488	-0.9184797	0.0768667	-0.4158122	0.36770633	0.1972103	0.61885697	-0.13419497	-0.20819351	-0.22839987
